Id_Suscription;Id_Plan;Suscription Date;End Date
1;2;15/4/2024;18/3/2025
2;4;15/7/2023;29/3/2024
3;2;2/4/2024;5/4/2024
4;4;12/2/2024;21/11/2024
5;3;18/10/2023;15/7/2024
6;2;15/5/2024;24/11/2024
7;2;26/10/2023;13/12/2023
8;2;2/2/2024;14/2/2024
9;1;3/1/2024;N/A
10;1;5/12/2023;N/A
11;4;14/12/2023;27/7/2024
12;5;5/3/2024;12/12/2024
13;2;18/10/2023;26/10/2023
14;3;14/2/2024;24/11/2024
15;2;21/11/2023;25/2/2024
16;3;28/12/2023;11/6/2024
17;3;19/8/2023;24/4/2024
18;5;27/10/2023;5/2/2024
19;1;22/8/2023;N/A
20;5;28/4/2024;17/12/2024
21;2;6/9/2023;6/9/2023
22;1;6/10/2023;N/A
23;4;15/10/2023;7/11/2023
24;5;19/6/2024;30/9/2024
25;4;26/1/2024;27/8/2024
26;5;9/7/2023;6/5/2024
27;2;18/5/2024;3/2/2025
28;3;24/2/2024;5/6/2024
29;4;5/5/2024;5/11/2024
30;5;20/2/2024;31/8/2024
31;3;19/1/2024;19/8/2024
32;3;29/10/2023;3/6/2024
33;2;15/3/2024;19/2/2025
34;3;17/5/2024;12/11/2024
35;4;25/3/2024;25/2/2025
36;3;9/7/2023;7/6/2024
37;2;3/6/2024;7/10/2024
38;1;2/8/2023;N/A
39;1;11/7/2023;N/A
40;4;30/9/2023;27/9/2024
41;4;2/12/2023;13/5/2024
42;5;13/2/2024;7/7/2024
43;4;22/5/2024;11/6/2024
44;1;27/2/2024;N/A
45;4;4/10/2023;7/7/2024
46;2;7/10/2023;13/8/2024
47;1;15/11/2023;N/A
48;2;11/12/2023;20/6/2024
49;2;13/8/2023;23/7/2024
50;1;21/12/2023;N/A
51;2;28/9/2023;23/11/2023
52;5;17/12/2023;9/2/2024
53;4;19/12/2023;16/5/2024
54;2;27/10/2023;29/5/2024
55;4;4/4/2024;26/12/2024
56;1;17/2/2024;N/A
57;2;11/5/2024;15/7/2024
58;2;18/4/2024;18/7/2024
59;3;6/8/2023;25/6/2024
60;2;29/8/2023;11/2/2024
61;4;10/10/2023;14/9/2024
62;4;12/3/2024;11/11/2024
63;3;1/6/2024;5/1/2025
64;5;18/1/2024;14/4/2024
65;4;15/2/2024;30/9/2024
66;1;21/1/2024;N/A
67;4;17/11/2023;18/2/2024
68;3;3/11/2023;21/1/2024
69;4;22/8/2023;11/3/2024
70;3;28/12/2023;14/11/2024
71;4;31/10/2023;10/2/2024
72;3;26/2/2024;21/12/2024
73;5;3/4/2024;24/9/2024
74;5;26/7/2023;31/10/2023
75;4;15/6/2024;16/3/2025
76;1;29/9/2023;N/A
77;2;28/10/2023;25/8/2024
78;5;5/6/2024;16/10/2024
79;2;20/4/2024;14/2/2025
80;4;10/3/2024;2/12/2024
81;3;29/11/2023;19/4/2024
82;5;26/11/2023;15/8/2024
83;1;26/10/2023;N/A
84;1;26/9/2023;N/A
85;3;16/10/2023;25/8/2024
86;4;9/1/2024;5/6/2024
87;3;30/5/2024;15/6/2024
88;5;6/2/2024;31/7/2024
89;3;2/7/2023;23/5/2024
90;4;19/1/2024;11/1/2025
91;2;7/8/2023;21/1/2024
92;1;30/6/2023;N/A
93;2;23/4/2024;25/11/2024
94;5;14/12/2023;24/8/2024
95;3;15/8/2023;2/12/2023
96;4;3/4/2024;8/4/2024
97;3;1/7/2023;21/8/2023
98;4;30/6/2023;21/8/2023
99;3;6/5/2024;22/5/2024
100;5;9/8/2023;23/6/2024
101;2;30/1/2024;11/3/2024
102;4;15/5/2024;21/3/2025
103;1;27/1/2024;N/A
104;1;14/11/2023;N/A
105;1;25/7/2023;N/A
106;3;11/7/2023;11/10/2023
107;3;25/6/2023;8/2/2024
108;3;19/9/2023;21/6/2024
109;2;15/9/2023;22/3/2024
110;2;2/6/2024;14/4/2025
111;3;6/6/2024;27/7/2024
112;3;21/5/2024;6/10/2024
113;1;15/2/2024;N/A
114;3;4/1/2024;25/10/2024
115;5;18/11/2023;29/10/2024
116;5;12/9/2023;25/1/2024
117;4;24/10/2023;27/6/2024
118;4;29/9/2023;21/10/2023
119;2;17/9/2023;18/11/2023
120;4;8/2/2024;8/11/2024
121;3;27/8/2023;26/9/2023
122;4;3/6/2024;22/12/2024
123;5;13/3/2024;16/1/2025
124;1;14/5/2024;N/A
125;3;14/5/2024;10/9/2024
126;2;6/9/2023;16/5/2024
127;5;8/10/2023;18/11/2023
128;3;9/8/2023;2/10/2023
129;4;10/6/2024;5/6/2025
130;4;13/10/2023;1/10/2024
131;4;22/4/2024;14/4/2025
132;1;21/9/2023;N/A
133;3;16/3/2024;26/5/2024
134;2;19/5/2024;19/1/2025
135;2;1/1/2024;27/11/2024
136;2;4/8/2023;17/12/2023
137;2;12/6/2024;6/12/2024
138;1;10/4/2024;N/A
139;3;25/7/2023;26/7/2023
140;2;1/2/2024;21/5/2024
141;2;19/12/2023;12/2/2024
142;4;26/11/2023;10/12/2023
143;4;10/6/2024;4/7/2024
144;5;12/5/2024;8/4/2025
145;5;5/1/2024;10/12/2024
146;1;8/10/2023;N/A
147;5;2/6/2024;28/6/2024
148;4;2/3/2024;5/8/2024
149;3;11/5/2024;13/10/2024
150;3;21/11/2023;1/2/2024
151;5;7/10/2023;31/8/2024
152;3;15/11/2023;5/3/2024
153;4;9/12/2023;6/4/2024
154;3;12/1/2024;27/5/2024
155;3;23/3/2024;25/2/2025
156;2;24/11/2023;22/12/2023
157;3;16/4/2024;17/11/2024
158;3;16/11/2023;20/4/2024
159;2;19/10/2023;24/10/2023
160;1;16/8/2023;N/A
161;3;9/10/2023;5/11/2023
162;5;8/7/2023;25/6/2024
163;4;22/8/2023;4/11/2023
164;4;21/8/2023;19/1/2024
165;5;9/4/2024;31/12/2024
166;1;6/7/2023;N/A
167;2;5/8/2023;9/10/2023
168;4;25/3/2024;21/11/2024
169;1;4/3/2024;N/A
170;1;9/1/2024;N/A
171;4;7/11/2023;13/1/2024
172;3;2/11/2023;23/11/2023
173;3;4/4/2024;15/12/2024
174;2;22/1/2024;28/2/2024
175;1;4/9/2023;N/A
176;5;2/5/2024;25/12/2024
177;4;15/7/2023;7/7/2024
178;4;29/5/2024;29/10/2024
179;2;8/6/2024;11/7/2024
180;3;3/11/2023;24/5/2024
181;5;24/8/2023;28/1/2024
182;4;30/3/2024;17/6/2024
183;3;1/11/2023;21/10/2024
184;4;16/3/2024;18/1/2025
185;4;21/7/2023;15/12/2023
186;5;20/1/2024;3/6/2024
187;3;10/6/2024;11/7/2024
188;1;20/3/2024;N/A
189;4;23/12/2023;12/12/2024
190;3;13/10/2023;7/8/2024
191;3;2/11/2023;9/1/2024
192;3;27/2/2024;22/2/2025
193;3;1/2/2024;19/4/2024
194;3;30/4/2024;11/9/2024
195;1;26/4/2024;N/A
196;1;30/3/2024;N/A
197;1;24/10/2023;N/A
198;3;10/7/2023;15/1/2024
199;1;1/8/2023;N/A
200;1;30/11/2023;N/A
201;2;24/12/2023;14/7/2024
202;3;11/1/2024;13/2/2024
203;1;21/7/2023;N/A
204;3;24/4/2024;30/8/2024
205;1;4/10/2023;N/A
206;4;8/12/2023;14/6/2024
207;5;12/8/2023;28/4/2024
208;2;27/2/2024;20/10/2024
209;2;12/5/2024;30/5/2024
210;1;29/12/2023;N/A
211;5;8/6/2024;26/3/2025
212;5;27/11/2023;27/2/2024
213;4;16/8/2023;23/5/2024
214;1;10/2/2024;N/A
215;5;19/5/2024;12/7/2024
216;5;21/5/2024;1/6/2024
217;4;1/3/2024;10/6/2024
218;2;12/7/2023;9/6/2024
219;3;12/9/2023;8/7/2024
220;3;24/8/2023;18/9/2023
221;4;21/8/2023;10/7/2024
222;4;12/4/2024;11/7/2024
223;3;18/5/2024;18/12/2024
224;3;16/11/2023;8/6/2024
225;3;27/3/2024;22/8/2024
226;3;2/5/2024;5/11/2024
227;4;28/11/2023;20/6/2024
228;5;14/2/2024;1/12/2024
229;3;19/8/2023;23/2/2024
230;3;18/5/2024;13/11/2024
231;3;7/4/2024;8/12/2024
232;3;8/2/2024;2/6/2024
233;2;25/11/2023;13/7/2024
234;2;11/3/2024;15/5/2024
235;1;20/5/2024;N/A
236;2;12/8/2023;15/5/2024
237;3;27/2/2024;31/3/2024
238;2;15/2/2024;16/3/2024
239;2;14/5/2024;24/3/2025
240;5;5/10/2023;10/7/2024
241;1;24/9/2023;N/A
242;4;28/5/2024;3/8/2024
243;3;12/3/2024;27/1/2025
244;3;8/5/2024;3/11/2024
245;5;3/7/2023;12/6/2024
246;3;16/5/2024;15/3/2025
247;5;15/4/2024;7/11/2024
248;1;8/1/2024;N/A
249;2;3/9/2023;4/3/2024
250;3;27/9/2023;20/6/2024
251;1;28/1/2024;N/A
252;4;18/6/2024;16/3/2025
253;1;25/7/2023;N/A
254;4;1/1/2024;9/12/2024
255;4;12/1/2024;7/6/2024
256;2;18/2/2024;29/11/2024
257;3;25/8/2023;25/5/2024
258;2;25/8/2023;2/5/2024
259;3;11/11/2023;24/12/2023
260;3;14/9/2023;3/9/2024
261;3;12/5/2024;3/8/2024
262;4;9/1/2024;9/7/2024
263;3;13/1/2024;14/5/2024
264;1;30/7/2023;N/A
265;4;21/5/2024;4/5/2025
266;2;11/10/2023;2/10/2024
267;3;9/8/2023;5/11/2023
268;5;25/8/2023;14/5/2024
269;4;13/2/2024;12/5/2024
270;1;10/5/2024;N/A
271;3;11/12/2023;7/8/2024
272;2;11/5/2024;26/1/2025
273;2;24/3/2024;15/10/2024
274;2;6/11/2023;4/6/2024
275;4;10/6/2024;6/8/2024
276;2;5/10/2023;18/4/2024
277;1;17/11/2023;N/A
278;3;13/6/2024;10/8/2024
279;4;1/4/2024;9/10/2024
280;4;28/2/2024;16/7/2024
281;4;22/10/2023;28/11/2023
282;4;13/11/2023;30/4/2024
283;1;14/4/2024;N/A
284;5;1/6/2024;15/7/2024
285;4;7/7/2023;25/3/2024
286;5;30/11/2023;4/10/2024
287;3;3/12/2023;19/5/2024
288;4;23/12/2023;18/7/2024
289;4;4/12/2023;16/2/2024
290;5;12/9/2023;24/9/2023
291;4;25/4/2024;3/1/2025
292;5;24/6/2023;27/6/2023
293;5;16/2/2024;29/6/2024
294;1;13/6/2024;N/A
295;1;8/11/2023;N/A
296;3;12/11/2023;22/5/2024
297;1;4/6/2024;N/A
298;5;5/4/2024;22/1/2025
299;1;10/5/2024;N/A
300;4;7/5/2024;30/10/2024
301;5;27/9/2023;11/1/2024
302;5;2/3/2024;15/11/2024
303;2;13/8/2023;28/4/2024
304;3;11/7/2023;4/5/2024
305;3;25/6/2023;15/12/2023
306;1;17/7/2023;N/A
307;2;14/1/2024;7/6/2024
308;3;1/6/2024;23/9/2024
309;3;28/9/2023;10/7/2024
310;4;25/4/2024;5/12/2024
311;4;8/3/2024;22/11/2024
312;4;30/4/2024;12/11/2024
313;1;20/4/2024;N/A
314;2;7/9/2023;12/5/2024
315;5;29/6/2023;19/9/2023
316;2;17/2/2024;5/12/2024
317;5;13/2/2024;3/6/2024
318;3;23/2/2024;28/4/2024
319;5;11/4/2024;10/4/2025
320;4;11/2/2024;26/3/2024
321;1;14/1/2024;N/A
322;1;29/2/2024;N/A
323;1;10/8/2023;N/A
324;1;21/8/2023;N/A
325;3;9/5/2024;31/1/2025
326;1;20/5/2024;N/A
327;5;13/12/2023;15/7/2024
328;3;27/3/2024;5/8/2024
329;2;10/9/2023;15/1/2024
330;1;10/10/2023;N/A
331;2;9/10/2023;28/12/2023
332;5;3/2/2024;3/7/2024
333;3;27/3/2024;29/1/2025
334;3;23/6/2023;2/1/2024
335;3;23/7/2023;1/4/2024
336;4;3/5/2024;15/6/2024
337;2;8/2/2024;23/3/2024
338;4;9/10/2023;12/5/2024
339;3;1/12/2023;23/9/2024
340;5;9/1/2024;15/4/2024
341;4;1/10/2023;28/8/2024
342;4;23/10/2023;20/2/2024
343;4;16/7/2023;11/4/2024
344;3;7/12/2023;13/4/2024
345;5;21/7/2023;14/12/2023
346;2;31/10/2023;18/4/2024
347;4;11/5/2024;12/5/2024
348;4;20/10/2023;10/3/2024
349;1;27/4/2024;N/A
350;5;2/7/2023;27/2/2024
351;4;26/6/2023;14/8/2023
352;2;4/2/2024;7/7/2024
353;1;6/7/2023;N/A
354;5;22/9/2023;8/8/2024
355;5;27/8/2023;18/7/2024
356;4;26/6/2023;3/3/2024
357;4;16/12/2023;30/11/2024
358;1;9/6/2024;N/A
359;2;22/7/2023;1/7/2024
360;2;29/3/2024;3/10/2024
361;1;15/4/2024;N/A
362;5;19/10/2023;22/6/2024
363;3;11/11/2023;27/12/2023
364;4;30/11/2023;7/10/2024
365;4;26/2/2024;12/2/2025
366;1;3/8/2023;N/A
367;3;2/9/2023;23/9/2023
368;2;22/1/2024;26/4/2024
369;2;22/8/2023;7/10/2023
370;1;12/7/2023;N/A
371;2;8/5/2024;4/4/2025
372;5;19/1/2024;30/7/2024
373;3;25/5/2024;13/8/2024
374;1;13/4/2024;N/A
375;2;19/11/2023;26/8/2024
376;5;20/3/2024;18/12/2024
377;2;10/8/2023;14/10/2023
378;1;14/6/2024;N/A
379;2;15/9/2023;17/2/2024
380;2;12/4/2024;28/8/2024
381;3;19/12/2023;14/6/2024
382;4;15/2/2024;12/12/2024
383;4;22/4/2024;1/4/2025
384;2;27/4/2024;16/5/2024
385;5;8/10/2023;24/11/2023
386;1;12/9/2023;N/A
387;4;28/4/2024;14/9/2024
388;3;30/9/2023;1/2/2024
389;4;8/4/2024;2/6/2024
390;4;8/5/2024;25/5/2024
391;2;3/12/2023;4/10/2024
392;3;6/1/2024;13/7/2024
393;4;31/12/2023;8/7/2024
394;2;5/10/2023;13/10/2023
395;4;16/1/2024;17/11/2024
396;1;22/12/2023;N/A
397;5;4/8/2023;4/1/2024
398;1;17/3/2024;N/A
399;5;7/7/2023;3/2/2024
400;1;26/3/2024;N/A
401;1;12/3/2024;N/A
402;5;31/3/2024;30/6/2024
403;1;9/9/2023;N/A
404;3;9/4/2024;2/6/2024
405;1;30/5/2024;N/A
406;1;27/2/2024;N/A
407;4;20/5/2024;4/2/2025
408;5;25/5/2024;10/2/2025
409;3;15/5/2024;18/2/2025
410;1;20/7/2023;N/A
411;3;8/3/2024;27/11/2024
412;5;6/4/2024;24/7/2024
413;3;24/4/2024;7/6/2024
414;1;26/8/2023;N/A
415;2;26/7/2023;11/12/2023
416;1;3/7/2023;N/A
417;1;15/12/2023;N/A
418;4;1/8/2023;4/9/2023
419;5;31/8/2023;3/1/2024
420;1;3/8/2023;N/A
421;3;10/2/2024;10/10/2024
422;4;15/1/2024;13/2/2024
423;2;23/11/2023;31/1/2024
424;5;27/11/2023;12/6/2024
425;2;10/12/2023;26/3/2024
426;1;10/4/2024;N/A
427;1;5/3/2024;N/A
428;3;8/8/2023;7/12/2023
429;4;25/12/2023;17/3/2024
430;3;20/9/2023;2/7/2024
431;3;16/1/2024;10/4/2024
432;1;26/10/2023;N/A
433;1;16/12/2023;N/A
434;1;24/3/2024;N/A
435;2;11/1/2024;19/10/2024
436;4;6/2/2024;25/12/2024
437;5;25/3/2024;19/7/2024
438;1;19/9/2023;N/A
439;5;17/3/2024;21/2/2025
440;1;29/1/2024;N/A
441;3;6/8/2023;8/8/2023
442;3;1/5/2024;7/10/2024
443;1;29/2/2024;N/A
444;1;17/6/2024;N/A
445;2;29/2/2024;4/3/2024
446;4;11/12/2023;18/6/2024
447;5;6/6/2024;10/2/2025
448;1;30/5/2024;N/A
449;2;7/12/2023;29/8/2024
450;4;5/9/2023;31/8/2024
451;5;16/8/2023;13/1/2024
452;2;1/9/2023;7/6/2024
453;4;11/5/2024;27/11/2024
454;3;27/9/2023;19/12/2023
455;2;19/2/2024;27/2/2024
456;2;6/8/2023;28/11/2023
457;3;18/3/2024;16/1/2025
458;4;26/2/2024;1/10/2024
459;2;6/2/2024;26/10/2024
460;1;20/8/2023;N/A
461;4;11/7/2023;8/7/2024
462;2;17/4/2024;30/6/2024
463;1;5/11/2023;N/A
464;4;19/1/2024;14/1/2025
465;3;10/7/2023;4/1/2024
466;1;9/4/2024;N/A
467;1;29/10/2023;N/A
468;5;27/1/2024;26/3/2024
469;1;23/1/2024;N/A
470;1;24/9/2023;N/A
471;4;17/12/2023;5/8/2024
472;1;31/10/2023;N/A
473;2;17/4/2024;23/5/2024
474;2;21/9/2023;16/1/2024
475;3;14/4/2024;31/10/2024
476;3;18/7/2023;20/6/2024
477;2;19/7/2023;25/10/2023
478;3;28/8/2023;21/12/2023
479;1;29/8/2023;N/A
480;4;30/7/2023;29/6/2024
481;4;29/7/2023;4/4/2024
482;4;9/11/2023;1/10/2024
483;2;16/10/2023;12/10/2024
484;3;7/12/2023;25/11/2024
485;3;8/11/2023;20/10/2024
486;5;18/2/2024;5/3/2024
487;1;24/4/2024;N/A
488;4;28/11/2023;9/3/2024
489;3;22/12/2023;26/6/2024
490;1;19/5/2024;N/A
491;3;22/8/2023;15/9/2023
492;4;7/11/2023;25/6/2024
493;3;2/12/2023;14/3/2024
494;5;19/6/2024;22/12/2024
495;4;19/11/2023;24/3/2024
496;5;24/2/2024;22/1/2025
497;5;6/8/2023;27/11/2023
498;3;9/7/2023;3/4/2024
499;3;23/12/2023;2/4/2024
500;5;27/12/2023;16/7/2024
501;1;19/2/2024;N/A
502;2;1/12/2023;17/4/2024
503;3;23/4/2024;25/2/2025
504;2;13/12/2023;11/12/2024
505;4;9/12/2023;11/2/2024
506;4;28/7/2023;26/6/2024
507;2;25/3/2024;4/1/2025
508;1;30/5/2024;N/A
509;4;16/9/2023;13/7/2024
510;3;21/11/2023;15/1/2024
511;4;25/3/2024;2/5/2024
512;5;25/1/2024;10/7/2024
513;5;23/3/2024;5/1/2025
514;1;5/8/2023;N/A
515;1;18/9/2023;N/A
516;2;14/10/2023;4/11/2023
517;2;10/9/2023;9/5/2024
518;2;11/3/2024;29/8/2024
519;2;9/5/2024;31/1/2025
520;4;25/9/2023;27/7/2024
521;2;18/6/2024;13/6/2025
522;1;26/6/2023;N/A
523;3;12/1/2024;18/11/2024
524;4;16/5/2024;9/5/2025
525;3;17/10/2023;3/3/2024
526;1;2/9/2023;N/A
527;5;15/10/2023;23/2/2024
528;4;23/10/2023;9/10/2024
529;2;8/7/2023;9/4/2024
530;1;27/11/2023;N/A
531;1;2/3/2024;N/A
532;2;16/12/2023;7/2/2024
533;3;12/7/2023;14/2/2024
534;5;30/8/2023;14/9/2023
535;1;8/10/2023;N/A
536;4;3/1/2024;2/4/2024
537;4;16/8/2023;6/11/2023
538;2;25/7/2023;25/7/2023
539;3;11/6/2024;25/6/2024
540;2;26/2/2024;30/9/2024
541;3;7/4/2024;28/8/2024
542;3;30/9/2023;26/3/2024
543;3;4/7/2023;30/3/2024
544;2;21/12/2023;21/9/2024
545;5;10/10/2023;11/11/2023
546;5;24/7/2023;8/9/2023
547;3;21/12/2023;16/5/2024
548;1;13/4/2024;N/A
549;2;26/1/2024;20/8/2024
550;2;8/3/2024;27/2/2025
551;5;12/7/2023;14/2/2024
552;1;16/9/2023;N/A
553;4;31/10/2023;13/11/2023
554;2;29/9/2023;9/1/2024
555;2;7/9/2023;28/6/2024
556;2;28/7/2023;29/11/2023
557;1;21/11/2023;N/A
558;5;30/3/2024;30/6/2024
559;1;22/7/2023;N/A
560;5;20/6/2024;17/9/2024
561;5;4/9/2023;10/7/2024
562;3;5/10/2023;6/4/2024
563;1;11/9/2023;N/A
564;2;7/5/2024;23/10/2024
565;3;12/5/2024;3/8/2024
566;2;20/7/2023;21/1/2024
567;5;26/3/2024;25/1/2025
568;2;27/5/2024;29/12/2024
569;1;3/12/2023;N/A
570;5;26/5/2024;28/12/2024
571;2;5/5/2024;21/1/2025
572;4;24/6/2023;26/3/2024
573;3;19/7/2023;29/10/2023
574;3;3/10/2023;23/1/2024
575;1;18/10/2023;N/A
576;4;15/5/2024;4/1/2025
577;5;14/10/2023;12/10/2024
578;3;6/1/2024;6/10/2024
579;4;31/1/2024;17/9/2024
580;2;29/7/2023;25/2/2024
581;4;18/12/2023;13/12/2024
582;1;24/2/2024;N/A
583;1;12/10/2023;N/A
584;2;2/9/2023;22/6/2024
585;3;7/6/2024;2/10/2024
586;4;3/3/2024;1/10/2024
587;1;28/5/2024;N/A
588;2;25/6/2023;17/10/2023
589;2;8/10/2023;17/6/2024
590;3;11/4/2024;22/4/2024
591;5;25/3/2024;27/7/2024
592;3;24/4/2024;21/11/2024
593;3;19/2/2024;8/4/2024
594;5;31/3/2024;5/9/2024
595;4;29/8/2023;24/11/2023
596;5;28/5/2024;7/11/2024
597;1;27/6/2023;N/A
598;2;22/8/2023;16/4/2024
599;5;25/9/2023;18/6/2024
600;5;31/5/2024;1/11/2024
601;2;8/10/2023;24/2/2024
602;2;2/4/2024;18/6/2024
603;1;27/11/2023;N/A
604;5;6/3/2024;3/8/2024
605;1;22/2/2024;N/A
606;4;1/12/2023;2/7/2024
607;5;1/6/2024;15/2/2025
608;5;15/9/2023;21/2/2024
609;3;2/8/2023;16/9/2023
610;2;9/12/2023;23/12/2023
611;4;14/3/2024;3/12/2024
612;5;5/5/2024;5/6/2024
613;3;13/12/2023;3/8/2024
614;4;17/1/2024;27/6/2024
615;3;4/2/2024;24/4/2024
616;1;3/12/2023;N/A
