Id_Suscription;Id_Plan;Suscription Date;End Date
617;4;4/12/2023;17/8/2024
618;3;22/1/2024;16/4/2024
619;5;14/8/2023;7/3/2024
620;2;3/6/2024;3/7/2024
621;4;18/12/2023;8/1/2024
622;1;20/11/2023;N/A
623;1;25/12/2023;N/A
624;4;29/11/2023;20/10/2024
625;2;28/1/2024;1/6/2024
626;1;6/6/2024;N/A
627;1;30/7/2023;N/A
628;5;8/9/2023;23/3/2024
629;1;17/11/2023;N/A
630;1;8/2/2024;N/A
631;3;7/8/2023;30/8/2023
632;2;3/1/2024;24/1/2024
633;4;14/5/2024;31/10/2024
634;3;13/2/2024;24/2/2024
635;1;15/2/2024;N/A
636;5;26/10/2023;26/7/2024
637;1;21/12/2023;N/A
638;5;17/1/2024;29/2/2024
639;3;25/1/2024;2/5/2024
640;2;14/3/2024;3/5/2024
641;4;2/4/2024;28/9/2024
642;3;5/7/2023;25/2/2024
643;4;7/1/2024;15/2/2024
644;5;17/3/2024;9/6/2024
645;1;18/10/2023;N/A
646;3;28/11/2023;16/1/2024
647;2;4/7/2023;5/11/2023
648;1;18/5/2024;N/A
649;4;30/3/2024;5/2/2025
650;3;5/3/2024;10/7/2024
651;3;9/11/2023;10/12/2023
652;3;3/4/2024;24/5/2024
653;5;28/1/2024;7/6/2024
654;5;26/1/2024;27/4/2024
655;3;19/10/2023;20/11/2023
656;3;14/3/2024;17/11/2024
657;2;1/1/2024;19/1/2024
658;5;30/11/2023;5/8/2024
659;3;11/11/2023;26/1/2024
660;5;9/6/2024;5/8/2024
661;2;14/11/2023;5/1/2024
662;4;6/8/2023;28/12/2023
663;2;20/12/2023;26/9/2024
664;1;10/9/2023;N/A
665;1;26/3/2024;N/A
666;1;14/11/2023;N/A
667;2;23/2/2024;23/6/2024
668;3;9/12/2023;29/10/2024
669;4;21/5/2024;7/8/2024
670;4;12/10/2023;26/6/2024
671;1;26/10/2023;N/A
672;5;21/10/2023;19/1/2024
673;2;19/8/2023;10/10/2023
674;3;5/4/2024;7/12/2024
675;1;30/1/2024;N/A
676;3;16/4/2024;21/5/2024
677;1;5/9/2023;N/A
678;3;12/6/2024;4/10/2024
679;2;6/10/2023;18/5/2024
680;2;8/1/2024;29/11/2024
681;2;16/6/2024;19/12/2024
682;2;1/7/2023;23/5/2024
683;4;7/10/2023;15/5/2024
684;4;25/3/2024;29/8/2024
685;5;14/8/2023;9/2/2024
686;1;19/9/2023;N/A
687;2;27/9/2023;24/7/2024
688;5;26/8/2023;27/4/2024
689;2;1/11/2023;17/3/2024
690;4;27/11/2023;25/8/2024
691;1;30/9/2023;N/A
692;2;17/9/2023;28/7/2024
693;5;13/6/2024;10/2/2025
694;5;6/7/2023;30/8/2023
695;1;15/4/2024;N/A
696;4;7/7/2023;7/9/2023
697;4;3/10/2023;24/4/2024
698;1;11/8/2023;N/A
699;3;27/5/2024;6/10/2024
700;3;18/7/2023;1/5/2024
701;5;11/4/2024;25/2/2025
702;5;22/11/2023;27/2/2024
703;5;8/7/2023;21/4/2024
704;3;20/6/2024;15/5/2025
705;1;2/8/2023;N/A
706;2;23/8/2023;3/12/2023
707;4;30/11/2023;17/12/2023
708;5;23/1/2024;3/9/2024
709;2;8/11/2023;7/1/2024
710;1;21/11/2023;N/A
711;5;25/11/2023;15/1/2024
712;5;18/6/2024;25/2/2025
713;2;24/2/2024;12/8/2024
714;1;28/11/2023;N/A
715;1;10/10/2023;N/A
716;2;29/4/2024;25/5/2024
717;4;25/1/2024;8/2/2024
718;1;16/10/2023;N/A
719;3;2/6/2024;6/2/2025
720;4;1/2/2024;14/3/2024
721;1;9/6/2024;N/A
722;2;3/8/2023;19/4/2024
723;2;20/1/2024;31/8/2024
724;3;6/10/2023;15/4/2024
725;2;18/10/2023;23/7/2024
726;1;26/6/2023;N/A
727;3;24/2/2024;8/11/2024
728;2;25/6/2023;30/8/2023
729;2;15/6/2024;6/3/2025
730;2;17/2/2024;30/12/2024
731;1;2/5/2024;N/A
732;1;8/9/2023;N/A
733;2;8/4/2024;21/7/2024
734;2;10/6/2024;10/2/2025
735;2;11/9/2023;12/2/2024
736;1;3/9/2023;N/A
737;1;27/6/2023;N/A
738;5;18/10/2023;23/6/2024
739;5;29/11/2023;29/12/2023
740;3;2/12/2023;14/1/2024
741;3;6/1/2024;15/10/2024
742;5;27/1/2024;6/12/2024
743;3;4/6/2024;16/3/2025
744;1;15/2/2024;N/A
745;1;21/12/2023;N/A
746;2;5/12/2023;14/11/2024
747;4;25/1/2024;12/12/2024
748;2;5/5/2024;9/1/2025
749;3;21/8/2023;13/1/2024
750;1;10/1/2024;N/A
751;5;14/6/2024;19/9/2024
752;2;12/11/2023;27/4/2024
753;1;6/11/2023;N/A
754;5;31/8/2023;2/1/2024
755;2;26/6/2023;15/12/2023
756;4;25/7/2023;21/1/2024
757;3;17/2/2024;29/1/2025
758;1;29/9/2023;N/A
759;1;16/6/2024;N/A
760;3;18/1/2024;18/5/2024
761;2;18/6/2024;4/4/2025
762;3;29/6/2023;26/6/2024
763;2;28/12/2023;15/4/2024
764;4;3/3/2024;18/4/2024
765;2;8/8/2023;29/11/2023
766;3;1/12/2023;11/12/2023
767;1;21/4/2024;N/A
768;2;9/7/2023;28/5/2024
769;5;29/4/2024;8/10/2024
770;5;12/3/2024;13/3/2024
771;3;28/9/2023;25/3/2024
772;1;29/12/2023;N/A
773;2;30/9/2023;7/8/2024
774;5;8/5/2024;27/1/2025
775;3;26/3/2024;7/7/2024
776;1;7/5/2024;N/A
777;4;20/2/2024;23/1/2025
778;4;8/3/2024;3/8/2024
779;1;14/12/2023;N/A
780;5;23/3/2024;22/11/2024
781;4;19/3/2024;3/8/2024
782;5;8/4/2024;17/5/2024
783;1;25/4/2024;N/A
784;2;6/10/2023;8/5/2024
785;3;25/6/2023;23/1/2024
786;2;27/5/2024;1/1/2025
787;5;9/6/2024;13/7/2024
788;3;3/5/2024;24/8/2024
789;2;19/2/2024;7/8/2024
790;4;26/12/2023;13/1/2024
791;5;13/2/2024;29/4/2024
792;5;25/7/2023;24/12/2023
793;5;9/6/2024;10/7/2024
794;5;25/1/2024;19/9/2024
795;1;25/1/2024;N/A
796;2;21/11/2023;10/2/2024
797;3;7/5/2024;26/8/2024
798;2;7/8/2023;18/5/2024
799;4;21/9/2023;30/3/2024
800;2;7/10/2023;26/8/2024
801;1;13/10/2023;N/A
802;3;16/9/2023;18/6/2024
803;2;2/11/2023;30/12/2023
804;4;3/2/2024;31/5/2024
805;4;29/1/2024;10/5/2024
806;3;5/1/2024;12/1/2024
807;3;12/5/2024;2/3/2025
808;4;26/2/2024;5/3/2024
809;2;27/7/2023;11/12/2023
810;5;18/1/2024;14/6/2024
811;3;9/11/2023;22/11/2023
812;3;2/2/2024;17/6/2024
813;4;20/11/2023;27/5/2024
814;5;4/3/2024;6/8/2024
815;5;16/3/2024;7/8/2024
816;3;3/9/2023;14/4/2024
817;4;30/5/2024;29/4/2025
818;2;25/5/2024;24/8/2024
819;5;6/11/2023;17/6/2024
820;4;3/12/2023;1/8/2024
821;3;17/7/2023;28/2/2024
822;1;17/9/2023;N/A
823;4;6/9/2023;2/4/2024
824;2;15/3/2024;3/2/2025
825;5;19/7/2023;20/6/2024
826;2;4/7/2023;20/10/2023
827;4;18/4/2024;14/12/2024
828;2;18/5/2024;6/9/2024
829;4;5/5/2024;28/10/2024
830;2;24/11/2023;3/8/2024
831;4;27/8/2023;15/2/2024
832;1;16/1/2024;N/A
833;5;10/4/2024;11/8/2024
834;5;9/10/2023;6/5/2024
835;4;13/3/2024;13/8/2024
836;5;25/10/2023;22/12/2023
837;2;11/9/2023;2/11/2023
838;1;21/3/2024;N/A
839;4;20/8/2023;4/1/2024
840;1;24/7/2023;N/A
841;2;4/1/2024;11/6/2024
842;4;20/11/2023;27/12/2023
843;2;21/3/2024;7/4/2024
844;2;17/11/2023;15/4/2024
845;4;21/12/2023;2/2/2024
846;3;12/4/2024;13/4/2024
847;1;29/11/2023;N/A
848;4;3/11/2023;6/6/2024
849;3;21/4/2024;11/9/2024
850;1;4/12/2023;N/A
851;3;22/12/2023;26/10/2024
852;5;2/10/2023;26/1/2024
853;1;14/7/2023;N/A
854;5;17/6/2024;6/12/2024
855;3;15/7/2023;10/6/2024
856;2;25/3/2024;5/7/2024
857;1;15/3/2024;N/A
858;3;11/12/2023;13/1/2024
859;1;11/7/2023;N/A
860;3;26/3/2024;22/9/2024
861;2;15/2/2024;25/11/2024
862;5;17/8/2023;28/8/2023
863;3;7/4/2024;18/8/2024
864;1;20/11/2023;N/A
865;1;17/2/2024;N/A
866;1;6/1/2024;N/A
867;3;13/7/2023;28/3/2024
868;2;19/12/2023;18/3/2024
869;2;12/3/2024;26/6/2024
870;3;17/12/2023;3/10/2024
871;1;15/2/2024;N/A
872;1;21/10/2023;N/A
873;5;2/12/2023;17/9/2024
874;5;9/9/2023;1/8/2024
875;1;3/3/2024;N/A
876;3;18/4/2024;22/9/2024
877;2;29/11/2023;4/2/2024
878;1;23/9/2023;N/A
879;4;29/6/2023;2/4/2024
880;2;5/6/2024;1/4/2025
881;5;1/7/2023;26/9/2023
882;2;29/5/2024;28/2/2025
883;5;16/10/2023;11/4/2024
884;2;4/2/2024;27/12/2024
885;4;12/10/2023;26/12/2023
886;3;2/12/2023;8/5/2024
887;4;12/1/2024;17/9/2024
888;5;8/8/2023;21/6/2024
889;3;21/11/2023;12/9/2024
890;4;14/11/2023;31/12/2023
891;4;14/4/2024;27/12/2024
892;4;2/11/2023;6/5/2024
893;3;10/9/2023;3/9/2024
894;1;12/3/2024;N/A
895;1;31/10/2023;N/A
896;5;28/12/2023;20/9/2024
897;4;31/10/2023;9/10/2024
898;3;15/1/2024;18/1/2024
899;2;10/2/2024;18/9/2024
900;3;11/5/2024;6/9/2024
901;1;17/1/2024;N/A
902;1;4/2/2024;N/A
903;5;5/3/2024;22/10/2024
904;3;22/9/2023;3/11/2023
905;5;7/8/2023;14/10/2023
906;4;27/12/2023;1/4/2024
907;1;23/9/2023;N/A
908;3;17/1/2024;24/2/2024
909;2;4/8/2023;25/9/2023
910;3;23/6/2023;24/3/2024
911;2;19/2/2024;26/6/2024
912;5;26/4/2024;8/1/2025
913;1;9/2/2024;N/A
914;2;14/3/2024;10/3/2025
915;3;2/9/2023;9/2/2024
916;5;9/1/2024;16/7/2024
917;1;21/5/2024;N/A
918;1;12/6/2024;N/A
919;2;4/3/2024;27/4/2024
920;2;22/10/2023;2/12/2023
921;5;24/6/2023;14/12/2023
922;4;11/12/2023;22/9/2024
923;2;31/8/2023;24/11/2023
924;2;22/5/2024;16/9/2024
925;2;15/4/2024;9/7/2024
926;3;24/10/2023;5/9/2024
927;4;7/8/2023;3/11/2023
928;3;9/2/2024;5/2/2025
929;4;11/7/2023;21/10/2023
930;2;24/7/2023;2/3/2024
931;2;14/7/2023;24/1/2024
932;2;19/2/2024;9/9/2024
933;4;23/2/2024;28/10/2024
934;1;25/1/2024;N/A
935;2;16/9/2023;20/8/2024
936;4;24/11/2023;18/5/2024
937;1;26/9/2023;N/A
938;1;23/11/2023;N/A
939;4;16/4/2024;18/10/2024
940;3;20/4/2024;25/7/2024
941;3;10/4/2024;4/8/2024
942;4;25/8/2023;3/11/2023
943;4;12/5/2024;1/2/2025
944;1;27/3/2024;N/A
945;4;31/3/2024;12/11/2024
946;5;30/8/2023;2/9/2023
947;2;6/1/2024;9/9/2024
948;4;28/8/2023;16/11/2023
949;3;19/11/2023;11/3/2024
950;1;4/8/2023;N/A
951;5;6/3/2024;12/7/2024
952;2;8/6/2024;27/1/2025
953;2;24/12/2023;30/7/2024
954;3;21/12/2023;13/3/2024
955;3;18/12/2023;6/7/2024
956;3;14/12/2023;7/9/2024
957;4;29/2/2024;3/12/2024
958;1;21/11/2023;N/A
959;3;11/8/2023;6/1/2024
960;4;14/3/2024;9/10/2024
961;2;8/1/2024;20/4/2024
962;4;25/9/2023;12/11/2023
963;2;17/12/2023;1/12/2024
964;1;24/9/2023;N/A
965;5;15/8/2023;23/4/2024
966;2;8/12/2023;4/3/2024
967;2;26/7/2023;27/8/2023
968;1;5/12/2023;N/A
969;2;16/11/2023;27/12/2023
970;3;28/9/2023;12/10/2023
971;4;21/12/2023;8/10/2024
972;1;1/9/2023;N/A
973;4;17/10/2023;21/8/2024
974;5;30/4/2024;7/10/2024
975;1;8/10/2023;N/A
976;1;5/8/2023;N/A
977;2;22/8/2023;10/12/2023
978;1;22/9/2023;N/A
979;4;31/12/2023;13/10/2024
980;5;24/2/2024;16/11/2024
981;5;24/3/2024;19/12/2024
982;2;13/7/2023;1/2/2024
983;5;10/8/2023;28/5/2024
984;4;18/5/2024;12/7/2024
985;3;20/3/2024;23/10/2024
986;1;6/4/2024;N/A
987;5;10/8/2023;4/2/2024
988;2;10/2/2024;26/5/2024
989;3;19/8/2023;20/9/2023
990;3;23/3/2024;25/11/2024
991;3;14/8/2023;2/11/2023
992;1;25/8/2023;N/A
993;4;26/4/2024;21/3/2025
994;2;10/12/2023;3/5/2024
995;1;24/1/2024;N/A
996;5;24/4/2024;23/9/2024
997;5;13/10/2023;27/11/2023
998;5;12/9/2023;17/12/2023
999;5;2/1/2024;19/9/2024
1000;3;8/8/2023;5/3/2024
1001;5;5/6/2024;24/9/2024
1002;2;22/3/2024;29/12/2024
1003;3;2/3/2024;16/6/2024
1004;3;9/5/2024;14/5/2024
1005;5;14/1/2024;27/1/2024
1006;4;31/5/2024;29/11/2024
1007;4;17/11/2023;13/6/2024
1008;1;16/7/2023;N/A
1009;2;11/11/2023;1/12/2023
1010;2;23/4/2024;6/11/2024
1011;4;21/8/2023;8/9/2023
1012;2;23/10/2023;22/7/2024
1013;4;24/1/2024;4/3/2024
1014;2;2/10/2023;9/3/2024
1015;3;16/7/2023;26/11/2023
1016;3;20/12/2023;7/2/2024
1017;3;31/3/2024;12/10/2024
1018;3;4/5/2024;21/9/2024
1019;4;13/4/2024;7/5/2024
1020;4;3/11/2023;11/8/2024
1021;5;8/1/2024;28/12/2024
1022;5;20/6/2024;30/11/2024
1023;1;28/2/2024;N/A
1024;4;4/8/2023;22/2/2024
1025;1;17/4/2024;N/A
1026;5;19/9/2023;15/10/2023
1027;2;18/2/2024;28/3/2024
1028;5;29/3/2024;22/7/2024
1029;4;3/9/2023;23/8/2024
1030;2;24/6/2023;8/5/2024
1031;1;28/10/2023;N/A
1032;5;2/8/2023;23/11/2023
1033;3;14/10/2023;14/12/2023
1034;4;19/8/2023;18/5/2024
1035;3;10/7/2023;14/6/2024
1036;5;7/11/2023;23/8/2024
1037;5;25/5/2024;28/4/2025
1038;3;12/6/2024;22/6/2024
1039;1;1/8/2023;N/A
1040;5;12/7/2023;27/5/2024
1041;4;26/5/2024;8/3/2025
1042;5;21/1/2024;3/1/2025
1043;3;30/12/2023;6/11/2024
1044;5;7/10/2023;8/2/2024
1045;4;19/4/2024;2/5/2024
1046;4;7/7/2023;29/2/2024
1047;2;1/2/2024;5/7/2024
1048;3;23/7/2023;2/8/2023
1049;5;29/4/2024;17/12/2024
1050;3;28/1/2024;27/6/2024
1051;5;16/5/2024;19/12/2024
1052;5;8/3/2024;4/12/2024
1053;3;1/8/2023;25/12/2023
1054;2;12/2/2024;28/5/2024
1055;1;22/9/2023;N/A
1056;5;24/3/2024;18/12/2024
1057;1;8/2/2024;N/A
1058;4;9/11/2023;2/12/2023
1059;1;17/10/2023;N/A
1060;3;24/5/2024;11/4/2025
1061;1;17/11/2023;N/A
1062;3;4/2/2024;4/4/2024
1063;1;16/6/2024;N/A
1064;4;5/7/2023;11/11/2023
1065;3;10/7/2023;13/4/2024
1066;1;29/12/2023;N/A
1067;3;24/12/2023;4/2/2024
1068;3;23/2/2024;6/3/2024
1069;3;27/12/2023;9/8/2024
1070;4;25/9/2023;24/12/2023
1071;5;16/11/2023;12/9/2024
1072;1;30/4/2024;N/A
1073;3;10/4/2024;14/11/2024
1074;5;26/9/2023;7/4/2024
1075;4;5/7/2023;7/1/2024
1076;2;21/2/2024;18/2/2025
1077;5;9/2/2024;28/8/2024
1078;1;27/7/2023;N/A
1079;5;25/6/2023;4/3/2024
1080;3;29/11/2023;23/4/2024
1081;5;22/7/2023;22/1/2024
1082;2;7/2/2024;22/2/2024
1083;3;29/1/2024;13/6/2024
1084;5;20/11/2023;26/6/2024
1085;4;2/6/2024;10/8/2024
1086;2;15/10/2023;10/5/2024
1087;3;18/2/2024;21/8/2024
1088;5;29/4/2024;28/1/2025
1089;1;19/5/2024;N/A
1090;3;3/4/2024;14/10/2024
1091;3;2/5/2024;9/7/2024
1092;3;16/4/2024;6/5/2024
1093;2;22/12/2023;4/5/2024
1094;3;6/7/2023;7/12/2023
1095;3;14/8/2023;6/2/2024
1096;1;29/10/2023;N/A
1097;3;22/11/2023;12/3/2024
1098;1;22/11/2023;N/A
1099;4;28/7/2023;18/2/2024
1100;5;10/8/2023;29/7/2024
1101;4;3/2/2024;8/6/2024
1102;4;3/6/2024;11/4/2025
1103;3;8/11/2023;29/9/2024
1104;5;13/12/2023;26/3/2024
1105;4;28/12/2023;30/7/2024
1106;3;29/6/2023;18/6/2024
1107;2;20/2/2024;9/12/2024
1108;4;11/5/2024;4/3/2025
1109;5;19/11/2023;19/11/2023
1110;1;7/5/2024;N/A
1111;4;4/2/2024;30/5/2024
1112;4;13/12/2023;22/4/2024
1113;4;5/12/2023;6/3/2024
1114;3;23/10/2023;29/2/2024
1115;3;7/1/2024;6/3/2024
1116;2;9/3/2024;21/3/2024
1117;1;20/3/2024;N/A
1118;2;14/11/2023;26/5/2024
1119;3;26/10/2023;26/2/2024
1120;2;6/1/2024;25/12/2024
1121;1;29/8/2023;N/A
1122;3;15/5/2024;21/2/2025
1123;2;17/8/2023;7/11/2023
1124;1;15/5/2024;N/A
1125;5;21/8/2023;30/7/2024
1126;1;30/4/2024;N/A
1127;5;7/10/2023;3/11/2023
1128;2;10/12/2023;7/4/2024
1129;4;26/5/2024;1/9/2024
1130;5;26/7/2023;5/11/2023
1131;1;4/10/2023;N/A
1132;5;15/4/2024;17/11/2024
1133;4;3/12/2023;1/7/2024
1134;5;5/6/2024;6/11/2024
1135;5;19/8/2023;4/5/2024
1136;3;10/1/2024;2/1/2025
1137;5;7/9/2023;13/8/2024
1138;3;22/12/2023;17/2/2024
1139;5;20/3/2024;22/8/2024
1140;5;7/5/2024;25/6/2024
1141;1;9/7/2023;N/A
1142;3;15/7/2023;29/1/2024
1143;3;30/10/2023;28/6/2024
1144;2;14/5/2024;2/2/2025
1145;3;20/10/2023;22/7/2024
1146;3;3/2/2024;8/4/2024
1147;5;29/2/2024;17/6/2024
1148;5;25/1/2024;31/10/2024
1149;1;11/6/2024;N/A
1150;4;6/12/2023;9/6/2024
1151;1;6/1/2024;N/A
1152;3;5/1/2024;3/3/2024
1153;3;20/10/2023;24/6/2024
1154;4;21/10/2023;12/7/2024
1155;3;20/7/2023;23/4/2024
1156;3;29/11/2023;8/3/2024
1157;2;25/10/2023;16/3/2024
1158;2;8/2/2024;26/2/2024
1159;2;26/3/2024;29/3/2024
1160;4;11/4/2024;3/1/2025
1161;2;1/10/2023;28/8/2024
1162;3;22/4/2024;25/10/2024
1163;1;20/10/2023;N/A
1164;5;16/11/2023;16/11/2023
1165;2;29/9/2023;23/9/2024
1166;2;9/4/2024;6/4/2025
1167;2;22/1/2024;12/7/2024
1168;5;6/4/2024;21/7/2024
1169;3;10/3/2024;30/7/2024
1170;4;27/9/2023;6/10/2023
1171;1;1/4/2024;N/A
1172;3;31/10/2023;24/3/2024
1173;1;21/10/2023;N/A
1174;2;29/9/2023;29/4/2024
1175;5;12/7/2023;13/3/2024
1176;3;16/10/2023;11/4/2024
1177;3;5/5/2024;27/2/2025
1178;4;16/5/2024;21/5/2024
1179;3;29/9/2023;27/3/2024
1180;3;10/8/2023;6/12/2023
1181;4;10/11/2023;13/8/2024
1182;1;4/4/2024;N/A
1183;2;17/6/2024;8/2/2025
1184;2;17/12/2023;6/3/2024
1185;4;15/8/2023;15/7/2024
1186;3;23/7/2023;12/5/2024
1187;5;9/11/2023;6/8/2024
1188;2;29/12/2023;4/11/2024
1189;5;15/8/2023;10/2/2024
1190;4;10/9/2023;15/2/2024
1191;1;22/9/2023;N/A
1192;5;24/10/2023;1/6/2024
1193;1;26/4/2024;N/A
1194;4;6/3/2024;8/12/2024
1195;1;7/10/2023;N/A
1196;4;15/1/2024;29/12/2024
1197;2;30/3/2024;26/10/2024
1198;2;15/6/2024;29/8/2024
1199;1;6/10/2023;N/A
1200;3;7/5/2024;21/7/2024
1201;3;7/11/2023;30/5/2024
1202;4;14/3/2024;24/9/2024
1203;3;8/8/2023;18/6/2024
1204;5;22/3/2024;6/8/2024
1205;5;15/12/2023;3/1/2024
1206;2;25/6/2023;23/9/2023
1207;3;12/4/2024;7/1/2025
1208;5;24/1/2024;23/4/2024
1209;3;31/8/2023;5/9/2023
1210;3;23/9/2023;25/7/2024
1211;1;1/12/2023;N/A
1212;1;28/3/2024;N/A
1213;1;26/2/2024;N/A
1214;4;24/7/2023;3/5/2024
1215;5;20/7/2023;15/3/2024
1216;1;25/10/2023;N/A
1217;3;6/1/2024;4/4/2024
1218;3;22/11/2023;30/8/2024
1219;2;2/4/2024;15/6/2024
1220;5;7/2/2024;4/3/2024
1221;1;28/6/2023;N/A
1222;5;10/8/2023;19/7/2024
