Id_Suscription;Id_Plan;Suscription Date;End Date
1223;4;24/4/2024;9/12/2024
1224;5;22/5/2024;9/4/2025
1225;2;30/9/2023;28/4/2024
1226;2;16/6/2024;24/2/2025
1227;3;14/6/2024;3/7/2024
1228;2;12/4/2024;19/4/2024
1229;4;29/6/2023;25/3/2024
1230;1;25/2/2024;N/A
1231;3;2/11/2023;3/11/2023
1232;4;19/10/2023;24/12/2023
1233;1;17/7/2023;N/A
1234;5;8/8/2023;26/8/2023
1235;5;18/3/2024;16/8/2024
1236;3;9/11/2023;7/1/2024
1237;1;8/7/2023;N/A
1238;4;4/10/2023;14/11/2023
1239;2;26/2/2024;27/8/2024
1240;4;7/1/2024;23/6/2024
1241;5;20/9/2023;14/7/2024
1242;2;13/12/2023;22/3/2024
1243;2;22/4/2024;22/2/2025
1244;2;3/4/2024;15/11/2024
1245;4;31/7/2023;5/11/2023
1246;3;1/8/2023;31/8/2023
1247;2;10/8/2023;9/7/2024
1248;4;21/3/2024;23/7/2024
1249;5;25/2/2024;7/1/2025
1250;4;25/6/2023;9/9/2023
1251;1;5/1/2024;N/A
1252;2;15/3/2024;20/3/2024
1253;2;17/1/2024;6/7/2024
1254;4;24/5/2024;31/10/2024
1255;2;5/11/2023;5/7/2024
1256;2;5/11/2023;13/3/2024
1257;5;14/9/2023;7/4/2024
1258;3;18/4/2024;25/8/2024
1259;2;26/10/2023;15/12/2023
1260;1;10/2/2024;N/A
1261;2;15/8/2023;25/12/2023
1262;5;18/1/2024;19/10/2024
1263;2;15/7/2023;30/4/2024
1264;5;21/3/2024;14/11/2024
1265;4;6/3/2024;25/10/2024
1266;5;23/10/2023;25/1/2024
1267;5;25/12/2023;23/10/2024
1268;1;16/5/2024;N/A
1269;2;29/9/2023;1/6/2024
1270;2;7/1/2024;8/1/2024
1271;1;9/12/2023;N/A
1272;5;20/10/2023;28/4/2024
1273;2;7/2/2024;7/10/2024
1274;1;12/6/2024;N/A
1275;2;17/2/2024;10/11/2024
1276;2;29/4/2024;21/12/2024
1277;5;12/6/2024;25/1/2025
1278;3;8/3/2024;9/12/2024
1279;3;14/8/2023;27/10/2023
1280;4;12/1/2024;11/10/2024
1281;2;29/3/2024;7/1/2025
1282;3;16/8/2023;2/7/2024
1283;4;25/1/2024;1/12/2024
1284;5;2/3/2024;21/11/2024
1285;5;5/9/2023;4/1/2024
1286;4;5/9/2023;26/3/2024
1287;5;11/4/2024;25/12/2024
1288;4;27/8/2023;6/9/2023
1289;2;5/5/2024;1/1/2025
1290;1;13/3/2024;N/A
1291;4;29/3/2024;21/12/2024
1292;2;25/5/2024;26/12/2024
1293;2;15/1/2024;7/10/2024
1294;5;17/10/2023;2/11/2023
1295;2;15/3/2024;14/12/2024
1296;1;24/6/2023;N/A
1297;5;21/9/2023;11/12/2023
1298;5;22/8/2023;3/9/2023
1299;5;20/8/2023;5/12/2023
1300;5;16/5/2024;15/6/2024
1301;3;16/11/2023;8/8/2024
1302;3;7/6/2024;23/3/2025
1303;2;15/12/2023;2/7/2024
1304;1;15/9/2023;N/A
1305;4;28/12/2023;8/12/2024
1306;1;21/10/2023;N/A
1307;4;29/9/2023;5/4/2024
1308;5;26/4/2024;27/6/2024
1309;1;31/7/2023;N/A
1310;1;9/8/2023;N/A
1311;2;26/10/2023;23/8/2024
1312;2;13/10/2023;1/11/2023
1313;4;23/2/2024;20/11/2024
1314;4;17/4/2024;20/12/2024
1315;3;6/5/2024;10/6/2024
1316;5;12/6/2024;31/1/2025
1317;3;28/9/2023;3/2/2024
1318;3;27/11/2023;22/4/2024
1319;1;8/4/2024;N/A
1320;3;9/5/2024;3/9/2024
1321;1;18/2/2024;N/A
1322;3;14/4/2024;28/11/2024
1323;5;7/12/2023;24/6/2024
1324;2;22/12/2023;25/5/2024
1325;4;29/12/2023;21/3/2024
1326;5;24/12/2023;29/4/2024
1327;2;27/12/2023;3/3/2024
1328;3;22/5/2024;9/4/2025
1329;5;12/8/2023;14/3/2024
1330;3;30/4/2024;20/4/2025
1331;1;25/2/2024;N/A
1332;3;11/1/2024;16/5/2024
1333;1;14/8/2023;N/A
1334;4;1/4/2024;26/10/2024
1335;4;27/2/2024;11/1/2025
1336;3;30/9/2023;28/7/2024
1337;2;30/9/2023;2/7/2024
1338;1;19/8/2023;N/A
1339;3;18/10/2023;11/9/2024
1340;3;13/3/2024;16/3/2024
1341;1;17/9/2023;N/A
1342;2;9/2/2024;26/11/2024
1343;1;6/12/2023;N/A
1344;5;3/6/2024;28/5/2025
1345;1;2/8/2023;N/A
1346;2;3/9/2023;21/7/2024
1347;5;28/6/2023;22/5/2024
1348;4;23/11/2023;8/3/2024
1349;5;25/2/2024;29/7/2024
1350;2;5/12/2023;3/11/2024
1351;1;21/1/2024;N/A
1352;4;3/3/2024;3/4/2024
1353;1;23/12/2023;N/A
1354;1;28/10/2023;N/A
1355;4;4/3/2024;19/9/2024
1356;4;26/9/2023;5/12/2023
1357;4;29/5/2024;2/2/2025
1358;1;29/3/2024;N/A
1359;2;8/2/2024;3/10/2024
1360;3;11/2/2024;21/4/2024
1361;1;20/9/2023;N/A
1362;4;4/12/2023;12/4/2024
1363;5;2/3/2024;20/6/2024
1364;4;21/7/2023;12/9/2023
1365;5;8/11/2023;16/2/2024
1366;2;20/8/2023;11/10/2023
1367;3;26/7/2023;21/3/2024
1368;5;27/7/2023;7/3/2024
1369;5;10/5/2024;22/2/2025
1370;1;9/10/2023;N/A
1371;4;15/12/2023;8/1/2024
1372;2;17/6/2024;11/1/2025
1373;1;28/11/2023;N/A
1374;4;13/11/2023;1/2/2024
1375;5;5/6/2024;13/1/2025
1376;3;13/4/2024;13/1/2025
1377;1;16/3/2024;N/A
1378;5;20/4/2024;13/2/2025
1379;1;8/2/2024;N/A
1380;2;2/5/2024;8/12/2024
1381;5;23/4/2024;10/6/2024
1382;3;28/3/2024;25/5/2024
1383;1;14/12/2023;N/A
1384;5;2/12/2023;29/8/2024
1385;3;10/6/2024;26/2/2025
1386;3;22/6/2023;24/1/2024
1387;2;31/3/2024;13/10/2024
1388;4;11/7/2023;26/7/2023
1389;5;17/6/2024;27/10/2024
1390;1;20/2/2024;N/A
1391;4;5/9/2023;6/6/2024
1392;4;5/1/2024;9/12/2024
1393;2;30/12/2023;11/2/2024
1394;1;18/7/2023;N/A
1395;4;17/4/2024;25/11/2024
1396;2;27/8/2023;26/7/2024
1397;3;31/7/2023;27/6/2024
1398;1;2/5/2024;N/A
1399;1;11/3/2024;N/A
1400;1;18/12/2023;N/A
1401;5;6/7/2023;9/3/2024
1402;4;24/11/2023;20/6/2024
1403;1;1/12/2023;N/A
1404;4;11/6/2024;25/1/2025
1405;4;27/11/2023;2/5/2024
1406;5;2/12/2023;29/6/2024
1407;5;23/9/2023;14/11/2023
1408;1;24/10/2023;N/A
1409;5;24/11/2023;7/4/2024
1410;1;26/1/2024;N/A
1411;1;21/9/2023;N/A
1412;1;12/7/2023;N/A
1413;3;7/3/2024;26/6/2024
1414;5;25/2/2024;27/1/2025
1415;1;30/4/2024;N/A
1416;3;22/12/2023;29/10/2024
1417;5;7/4/2024;19/7/2024
1418;1;27/7/2023;N/A
1419;1;3/3/2024;N/A
1420;3;27/3/2024;3/7/2024
1421;2;27/2/2024;28/2/2024
1422;3;21/10/2023;26/3/2024
1423;4;18/12/2023;9/8/2024
1424;3;10/1/2024;18/12/2024
1425;2;13/1/2024;2/6/2024
1426;3;8/11/2023;9/1/2024
1427;5;4/12/2023;6/3/2024
1428;2;31/10/2023;7/2/2024
1429;3;15/12/2023;13/8/2024
1430;2;24/3/2024;16/6/2024
1431;3;29/5/2024;17/12/2024
1432;4;3/5/2024;20/10/2024
1433;3;21/3/2024;23/5/2024
1434;2;10/6/2024;30/6/2024
1435;5;22/8/2023;13/3/2024
1436;5;14/7/2023;21/3/2024
1437;5;3/4/2024;23/6/2024
1438;4;28/9/2023;9/6/2024
1439;4;24/4/2024;15/10/2024
1440;2;9/9/2023;17/3/2024
1441;3;29/7/2023;26/2/2024
1442;4;26/7/2023;6/6/2024
1443;2;29/7/2023;31/1/2024
1444;5;17/12/2023;19/5/2024
1445;2;30/1/2024;8/2/2024
1446;3;26/1/2024;19/12/2024
1447;4;27/6/2023;14/1/2024
1448;5;13/1/2024;5/2/2024
1449;4;2/5/2024;15/4/2025
1450;2;1/6/2024;27/1/2025
1451;5;21/4/2024;23/7/2024
1452;3;6/3/2024;12/3/2024
1453;5;15/4/2024;26/1/2025
1454;1;8/2/2024;N/A
1455;3;27/6/2023;23/2/2024
1456;1;17/10/2023;N/A
1457;1;1/2/2024;N/A
1458;2;1/6/2024;31/10/2024
1459;3;12/5/2024;7/3/2025
1460;3;27/12/2023;14/11/2024
1461;2;29/6/2023;9/5/2024
1462;4;22/11/2023;13/2/2024
1463;5;15/1/2024;7/11/2024
1464;3;25/9/2023;17/10/2023
1465;1;2/5/2024;N/A
1466;1;20/5/2024;N/A
1467;5;13/9/2023;24/6/2024
1468;5;6/3/2024;20/1/2025
1469;5;20/6/2024;18/8/2024
1470;3;3/6/2024;5/3/2025
1471;4;19/3/2024;12/12/2024
1472;3;2/9/2023;9/12/2023
1473;4;4/9/2023;3/1/2024
1474;5;23/12/2023;9/12/2024
1475;5;8/5/2024;25/5/2024
1476;2;13/7/2023;31/1/2024
1477;1;1/12/2023;N/A
1478;1;11/5/2024;N/A
1479;2;11/3/2024;13/5/2024
1480;4;10/5/2024;24/8/2024
1481;4;3/7/2023;10/1/2024
1482;3;20/8/2023;1/6/2024
1483;1;5/2/2024;N/A
1484;3;6/5/2024;6/2/2025
1485;5;29/5/2024;7/4/2025
1486;3;2/7/2023;26/8/2023
1487;5;22/7/2023;29/4/2024
1488;2;4/2/2024;23/9/2024
1489;4;4/12/2023;2/12/2024
1490;3;24/5/2024;23/7/2024
1491;2;23/2/2024;2/4/2024
1492;3;14/9/2023;5/7/2024
1493;4;9/4/2024;20/3/2025
1494;4;1/6/2024;12/9/2024
1495;2;17/6/2024;23/2/2025
1496;3;27/10/2023;22/8/2024
1497;5;13/8/2023;7/9/2023
1498;3;13/10/2023;1/4/2024
1499;3;16/6/2024;25/7/2024
1500;4;8/12/2023;26/8/2024
1501;2;31/5/2024;29/9/2024
1502;4;19/4/2024;20/2/2025
1503;5;2/4/2024;7/6/2024
1504;4;17/6/2024;29/9/2024
1505;2;13/2/2024;18/10/2024
1506;3;5/2/2024;9/6/2024
1507;1;7/2/2024;N/A
1508;4;16/11/2023;4/9/2024
1509;1;25/7/2023;N/A
1510;5;23/6/2023;16/12/2023
1511;3;14/1/2024;4/10/2024
1512;3;2/10/2023;1/2/2024
1513;3;13/7/2023;15/6/2024
1514;1;21/12/2023;N/A
1515;5;12/7/2023;21/9/2023
1516;3;2/3/2024;29/7/2024
1517;1;5/2/2024;N/A
1518;3;28/3/2024;13/3/2025
1519;4;7/12/2023;9/7/2024
1520;1;28/10/2023;N/A
1521;3;21/10/2023;29/6/2024
1522;1;21/5/2024;N/A
1523;4;17/4/2024;1/4/2025
1524;4;4/1/2024;4/7/2024
1525;4;7/5/2024;26/12/2024
1526;4;13/4/2024;25/12/2024
1527;1;14/8/2023;N/A
1528;2;27/5/2024;21/12/2024
1529;1;2/6/2024;N/A
1530;2;25/1/2024;8/8/2024
1531;3;7/4/2024;19/12/2024
1532;1;1/1/2024;N/A
1533;3;9/8/2023;10/1/2024
1534;3;4/1/2024;22/2/2024
1535;3;9/4/2024;31/10/2024
1536;5;25/12/2023;25/7/2024
1537;5;22/11/2023;5/1/2024
1538;3;22/3/2024;8/7/2024
1539;3;18/3/2024;6/6/2024
1540;4;13/4/2024;24/2/2025
1541;2;18/7/2023;9/7/2024
1542;4;11/1/2024;28/4/2024
1543;2;24/11/2023;6/11/2024
1544;5;24/7/2023;18/9/2023
1545;3;4/8/2023;25/2/2024
1546;2;5/12/2023;25/2/2024
1547;2;18/1/2024;17/9/2024
1548;3;24/4/2024;1/6/2024
1549;3;13/10/2023;5/4/2024
1550;4;8/11/2023;2/10/2024
1551;1;21/7/2023;N/A
1552;2;18/6/2024;20/8/2024
1553;1;29/9/2023;N/A
1554;4;8/3/2024;17/3/2024
1555;1;19/2/2024;N/A
1556;1;12/12/2023;N/A
1557;4;16/6/2024;29/3/2025
1558;3;16/1/2024;16/1/2024
1559;1;4/7/2023;N/A
1560;1;13/4/2024;N/A
1561;2;27/11/2023;9/4/2024
1562;1;7/2/2024;N/A
1563;2;11/3/2024;5/2/2025
1564;2;23/11/2023;14/9/2024
1565;4;23/9/2023;6/10/2023
1566;4;16/2/2024;11/4/2024
1567;5;20/5/2024;21/9/2024
1568;1;25/4/2024;N/A
1569;2;25/6/2023;27/10/2023
1570;1;13/2/2024;N/A
1571;5;9/1/2024;24/11/2024
1572;4;25/12/2023;7/3/2024
1573;2;9/8/2023;22/2/2024
1574;4;25/7/2023;17/10/2023
1575;4;8/9/2023;23/8/2024
1576;5;26/3/2024;12/12/2024
1577;4;1/5/2024;5/8/2024
1578;2;2/2/2024;25/2/2024
1579;3;14/10/2023;20/7/2024
1580;4;28/11/2023;2/1/2024
1581;5;12/1/2024;7/9/2024
1582;2;28/6/2023;30/9/2023
1583;4;19/12/2023;14/1/2024
1584;5;24/11/2023;15/11/2024
1585;1;3/4/2024;N/A
1586;2;5/5/2024;8/8/2024
1587;4;3/5/2024;4/5/2024
1588;1;16/1/2024;N/A
1589;5;29/5/2024;7/8/2024
1590;5;28/5/2024;22/3/2025
1591;3;9/5/2024;10/11/2024
1592;5;30/5/2024;12/3/2025
1593;5;24/1/2024;27/5/2024
1594;5;7/1/2024;14/11/2024
1595;1;10/3/2024;N/A
1596;4;1/3/2024;19/3/2024
1597;3;29/7/2023;18/2/2024
1598;3;15/12/2023;23/11/2024
1599;3;17/2/2024;10/6/2024
1600;2;13/5/2024;22/11/2024
1601;3;22/11/2023;15/8/2024
1602;2;19/11/2023;20/9/2024
1603;3;6/2/2024;16/5/2024
1604;2;1/5/2024;23/5/2024
1605;2;8/3/2024;1/9/2024
1606;5;4/1/2024;13/5/2024
1607;2;23/2/2024;31/8/2024
1608;5;29/12/2023;15/3/2024
1609;2;25/7/2023;16/3/2024
1610;5;24/10/2023;17/4/2024
1611;4;8/4/2024;7/1/2025
1612;3;16/8/2023;29/5/2024
1613;5;28/4/2024;18/3/2025
1614;3;3/4/2024;24/2/2025
1615;2;7/10/2023;23/9/2024
1616;5;19/5/2024;1/4/2025
1617;4;23/4/2024;15/9/2024
1618;4;30/10/2023;2/6/2024
1619;4;2/5/2024;14/10/2024
1620;3;5/1/2024;5/10/2024
1621;3;26/8/2023;26/10/2023
1622;1;11/7/2023;N/A
1623;2;29/4/2024;24/9/2024
1624;1;9/9/2023;N/A
1625;3;26/10/2023;26/11/2023
1626;4;4/4/2024;23/11/2024
1627;2;22/10/2023;31/5/2024
1628;2;23/6/2023;7/6/2024
1629;5;6/3/2024;26/9/2024
1630;1;8/4/2024;N/A
1631;2;7/3/2024;24/8/2024
1632;4;31/8/2023;22/9/2023
1633;1;10/1/2024;N/A
1634;1;3/1/2024;N/A
1635;3;15/6/2024;15/7/2024
1636;4;2/4/2024;22/9/2024
1637;1;6/2/2024;N/A
1638;4;5/5/2024;14/3/2025
1639;5;23/10/2023;30/6/2024
1640;1;26/9/2023;N/A
1641;3;23/6/2023;28/11/2023
1642;4;6/4/2024;9/12/2024
1643;5;24/4/2024;14/8/2024
1644;4;20/4/2024;3/4/2025
1645;1;28/7/2023;N/A
1646;2;27/12/2023;5/5/2024
1647;3;10/1/2024;6/6/2024
1648;4;26/2/2024;24/7/2024
1649;3;2/4/2024;25/7/2024
1650;4;22/3/2024;23/1/2025
1651;2;26/11/2023;2/3/2024
1652;3;7/12/2023;18/9/2024
1653;4;2/5/2024;12/2/2025
1654;1;7/1/2024;N/A
1655;4;16/7/2023;31/5/2024
1656;4;30/5/2024;13/3/2025
1657;5;27/1/2024;20/9/2024
1658;5;7/8/2023;16/11/2023
1659;1;30/12/2023;N/A
1660;5;17/6/2024;29/9/2024
1661;2;9/4/2024;10/2/2025
1662;1;3/2/2024;N/A
1663;5;13/1/2024;18/4/2024
1664;4;12/9/2023;18/8/2024
1665;2;19/11/2023;30/11/2023
1666;1;30/10/2023;N/A
1667;3;10/11/2023;2/12/2023
1668;1;1/1/2024;N/A
1669;2;11/1/2024;30/10/2024
1670;3;28/8/2023;6/5/2024
1671;1;19/2/2024;N/A
1672;3;9/11/2023;12/2/2024
1673;3;18/11/2023;13/1/2024
1674;3;24/7/2023;25/6/2024
1675;4;28/9/2023;18/12/2023
1676;2;5/8/2023;29/8/2023
1677;4;25/8/2023;25/11/2023
1678;2;10/5/2024;12/5/2024
1679;4;24/1/2024;9/1/2025
1680;5;2/1/2024;24/7/2024
1681;5;22/9/2023;9/3/2024
1682;4;26/5/2024;7/3/2025
1683;4;10/6/2024;25/6/2024
1684;4;25/10/2023;10/5/2024
1685;4;8/11/2023;14/3/2024
1686;4;26/1/2024;22/7/2024
1687;3;29/3/2024;28/6/2024
1688;5;10/1/2024;10/4/2024
1689;3;10/10/2023;25/7/2024
1690;2;4/8/2023;1/11/2023
1691;3;10/8/2023;20/4/2024
1692;3;19/10/2023;6/11/2023
1693;2;26/5/2024;16/12/2024
1694;2;24/7/2023;1/6/2024
1695;5;2/3/2024;11/2/2025
1696;3;20/1/2024;6/4/2024
1697;4;2/1/2024;8/1/2024
1698;2;25/1/2024;3/12/2024
1699;1;13/10/2023;N/A
1700;3;10/3/2024;28/12/2024
1701;4;1/5/2024;16/8/2024
1702;1;26/6/2023;N/A
1703;1;28/10/2023;N/A
1704;3;5/5/2024;15/5/2024
1705;5;10/2/2024;17/9/2024
1706;2;10/7/2023;24/8/2023
1707;1;3/1/2024;N/A
1708;2;14/1/2024;29/6/2024
1709;1;21/3/2024;N/A
1710;4;20/3/2024;8/11/2024
1711;2;13/2/2024;31/10/2024
1712;5;2/8/2023;3/9/2023
1713;3;30/8/2023;8/10/2023
1714;5;4/9/2023;27/5/2024
1715;2;31/7/2023;3/11/2023
1716;5;28/3/2024;22/5/2024
1717;3;13/9/2023;15/5/2024
1718;1;11/6/2024;N/A
1719;1;18/2/2024;N/A
1720;3;5/12/2023;14/1/2024
1721;5;21/3/2024;30/4/2024
1722;1;27/4/2024;N/A
1723;2;1/1/2024;13/9/2024
1724;1;24/6/2023;N/A
1725;1;10/12/2023;N/A
1726;3;1/3/2024;6/4/2024
1727;4;19/4/2024;24/3/2025
1728;4;24/11/2023;1/3/2024
1729;3;3/5/2024;2/7/2024
1730;5;8/2/2024;26/12/2024
1731;4;15/1/2024;14/7/2024
1732;1;14/5/2024;N/A
1733;5;13/1/2024;6/11/2024
1734;5;10/9/2023;1/12/2023
1735;3;31/8/2023;15/2/2024
1736;2;15/1/2024;4/4/2024
1737;1;3/3/2024;N/A
1738;4;4/12/2023;20/1/2024
1739;5;20/8/2023;18/5/2024
1740;5;8/4/2024;25/10/2024
1741;1;4/6/2024;N/A
1742;3;21/5/2024;18/5/2025
1743;5;27/10/2023;30/7/2024
1744;4;30/9/2023;21/6/2024
1745;5;21/1/2024;30/1/2024
1746;5;7/8/2023;29/10/2023
1747;3;28/12/2023;26/9/2024
1748;2;4/2/2024;26/8/2024
1749;4;27/6/2023;6/7/2023
1750;4;7/2/2024;21/7/2024
1751;2;8/6/2024;28/1/2025
1752;1;31/5/2024;N/A
1753;1;19/7/2023;N/A
1754;4;8/6/2024;23/11/2024
1755;1;21/12/2023;N/A
1756;3;10/6/2024;30/9/2024
1757;3;22/3/2024;18/2/2025
1758;5;4/6/2024;11/11/2024
1759;5;12/1/2024;10/8/2024
1760;5;12/2/2024;19/9/2024
1761;1;26/6/2023;N/A
1762;2;17/5/2024;12/1/2025
1763;5;22/5/2024;4/1/2025
1764;5;1/2/2024;13/4/2024
1765;3;28/7/2023;11/10/2023
1766;5;15/12/2023;16/3/2024
1767;4;19/11/2023;30/7/2024
1768;4;30/11/2023;17/5/2024
1769;2;22/9/2023;16/1/2024
1770;1;20/11/2023;N/A
1771;3;5/8/2023;5/6/2024
1772;1;24/4/2024;N/A
1773;4;30/3/2024;14/5/2024
1774;3;3/10/2023;7/5/2024
1775;3;28/5/2024;10/2/2025
1776;4;15/5/2024;21/12/2024
1777;4;26/3/2024;9/2/2025
1778;5;7/4/2024;11/6/2024
1779;3;18/2/2024;9/1/2025
1780;5;22/12/2023;27/10/2024
1781;3;21/2/2024;5/5/2024
1782;1;14/8/2023;N/A
1783;1;28/9/2023;N/A
1784;1;25/11/2023;N/A
1785;2;21/7/2023;6/2/2024
1786;2;15/10/2023;4/3/2024
1787;4;10/8/2023;12/7/2024
1788;3;24/7/2023;8/6/2024
1789;1;15/5/2024;N/A
1790;3;30/11/2023;27/11/2024
1791;4;24/6/2023;29/11/2023
1792;2;24/12/2023;1/12/2024
1793;4;15/10/2023;26/4/2024
1794;1;10/3/2024;N/A
1795;5;15/9/2023;9/7/2024
1796;1;28/12/2023;N/A
1797;4;8/10/2023;26/9/2024
1798;2;16/3/2024;24/1/2025
1799;5;9/3/2024;18/4/2024
1800;5;16/11/2023;20/11/2023
1801;2;2/10/2023;22/4/2024
1802;5;19/6/2024;29/9/2024
1803;4;22/5/2024;30/6/2024
1804;4;22/6/2023;2/2/2024
1805;1;18/7/2023;N/A
1806;4;3/3/2024;19/5/2024
1807;2;28/6/2023;31/10/2023
1808;5;20/1/2024;16/7/2024
1809;5;12/3/2024;28/4/2024
1810;4;2/4/2024;6/6/2024
1811;2;16/1/2024;5/1/2025
1812;3;28/10/2023;10/10/2024
1813;5;8/11/2023;12/2/2024
1814;4;11/5/2024;11/5/2024
