Id_Suscription;Id_Plan;Suscription Date;End Date
2409;4;5/8/2023;25/4/2024
2410;3;30/10/2023;29/4/2024
2411;2;28/12/2023;28/1/2024
2412;4;14/11/2023;1/1/2024
2413;3;20/7/2023;13/3/2024
2414;1;29/6/2023;N/A
2415;1;11/8/2023;N/A
2416;5;13/4/2024;1/12/2024
2417;5;15/9/2023;2/11/2023
2418;1;15/12/2023;N/A
2419;1;4/2/2024;N/A
2420;1;10/1/2024;N/A
2421;4;20/10/2023;4/4/2024
2422;1;10/1/2024;N/A
2423;4;1/2/2024;7/4/2024
2424;1;4/5/2024;N/A
2425;5;22/9/2023;30/5/2024
2426;5;24/12/2023;23/10/2024
2427;5;27/6/2023;23/7/2023
2428;5;27/2/2024;18/4/2024
2429;4;17/1/2024;17/7/2024
2430;5;8/8/2023;18/3/2024
2431;5;21/3/2024;25/10/2024
2432;1;17/3/2024;N/A
2433;1;8/6/2024;N/A
2434;4;5/10/2023;16/5/2024
2435;3;26/7/2023;28/4/2024
2436;4;8/3/2024;18/5/2024
2437;3;1/9/2023;17/1/2024
2438;2;1/12/2023;6/3/2024
2439;3;6/5/2024;8/2/2025
2440;5;27/1/2024;3/3/2024
2441;4;12/7/2023;11/12/2023
2442;4;16/11/2023;16/4/2024
2443;3;23/5/2024;8/9/2024
2444;5;19/4/2024;2/1/2025
2445;5;23/4/2024;27/9/2024
2446;4;19/4/2024;29/1/2025
2447;2;21/11/2023;7/7/2024
2448;3;13/9/2023;14/5/2024
2449;1;27/3/2024;N/A
2450;4;18/2/2024;26/8/2024
2451;3;7/10/2023;19/1/2024
2452;5;26/3/2024;5/12/2024
2453;5;20/8/2023;20/11/2023
2454;4;13/10/2023;23/7/2024
2455;2;9/7/2023;14/10/2023
2456;1;11/6/2024;N/A
2457;3;24/9/2023;7/8/2024
2458;1;24/6/2023;N/A
2459;2;28/8/2023;22/1/2024
2460;2;29/4/2024;7/6/2024
2461;2;9/8/2023;24/4/2024
2462;5;30/11/2023;6/4/2024
2463;3;23/1/2024;21/4/2024
2464;4;31/10/2023;30/1/2024
2465;4;7/4/2024;5/10/2024
2466;4;1/1/2024;20/6/2024
2467;4;17/4/2024;1/9/2024
2468;1;6/8/2023;N/A
2469;5;28/4/2024;1/6/2024
2470;2;27/10/2023;7/5/2024
2471;4;25/12/2023;22/8/2024
2472;1;1/7/2023;N/A
2473;2;15/7/2023;8/12/2023
2474;4;16/7/2023;6/4/2024
2475;3;29/2/2024;27/2/2025
2476;5;11/10/2023;22/5/2024
2477;4;10/7/2023;30/12/2023
2478;5;19/4/2024;5/12/2024
2479;2;29/6/2023;25/2/2024
2480;1;23/5/2024;N/A
2481;3;11/2/2024;19/2/2024
2482;2;4/11/2023;5/2/2024
2483;5;8/2/2024;26/10/2024
2484;1;28/9/2023;N/A
2485;4;15/6/2024;1/10/2024
2486;1;11/10/2023;N/A
2487;2;19/5/2024;22/1/2025
2488;2;10/11/2023;13/1/2024
2489;1;2/9/2023;N/A
2490;1;31/10/2023;N/A
2491;5;28/10/2023;20/9/2024
2492;4;22/1/2024;19/9/2024
2493;2;27/3/2024;25/12/2024
2494;2;8/11/2023;1/8/2024
2495;3;5/2/2024;23/5/2024
2496;3;27/7/2023;3/2/2024
2497;5;21/5/2024;10/7/2024
2498;2;23/10/2023;14/11/2023
2499;2;9/2/2024;12/6/2024
2500;3;3/6/2024;4/11/2024
2501;5;26/3/2024;19/8/2024
2502;2;3/1/2024;6/10/2024
2503;4;15/11/2023;25/6/2024
2504;3;23/8/2023;18/3/2024
2505;2;30/4/2024;27/6/2024
2506;2;24/9/2023;9/6/2024
2507;1;22/9/2023;N/A
2508;1;8/1/2024;N/A
2509;2;28/5/2024;18/9/2024
2510;4;27/7/2023;19/5/2024
2511;5;16/4/2024;12/7/2024
2512;4;10/1/2024;4/12/2024
2513;4;3/2/2024;30/11/2024
2514;5;19/8/2023;21/9/2023
2515;1;1/11/2023;N/A
2516;2;28/10/2023;27/2/2024
2517;2;31/12/2023;19/6/2024
2518;1;19/11/2023;N/A
2519;3;9/2/2024;29/9/2024
2520;3;21/12/2023;28/2/2024
2521;2;12/9/2023;29/5/2024
2522;4;22/10/2023;25/1/2024
2523;3;9/8/2023;22/10/2023
2524;4;28/8/2023;17/12/2023
2525;4;22/2/2024;10/5/2024
2526;5;26/11/2023;7/9/2024
2527;5;1/11/2023;17/10/2024
2528;1;1/8/2023;N/A
2529;5;27/5/2024;12/7/2024
2530;3;3/11/2023;12/3/2024
2531;5;9/3/2024;5/12/2024
2532;2;11/2/2024;23/3/2024
2533;4;19/6/2024;21/3/2025
2534;5;13/7/2023;23/11/2023
2535;3;12/2/2024;12/3/2024
2536;3;16/4/2024;26/11/2024
2537;1;30/12/2023;N/A
2538;5;31/10/2023;9/11/2023
2539;2;30/12/2023;28/5/2024
2540;3;21/12/2023;21/8/2024
2541;2;8/6/2024;11/3/2025
2542;4;8/11/2023;5/7/2024
2543;5;18/2/2024;3/12/2024
2544;3;19/1/2024;17/8/2024
2545;1;30/8/2023;N/A
2546;4;17/1/2024;31/7/2024
2547;1;7/2/2024;N/A
2548;3;21/4/2024;30/12/2024
2549;4;21/3/2024;27/12/2024
2550;1;1/12/2023;N/A
2551;5;5/6/2024;8/4/2025
2552;2;31/8/2023;23/6/2024
2553;5;11/1/2024;21/9/2024
2554;1;11/9/2023;N/A
2555;2;15/6/2024;30/8/2024
2556;3;3/6/2024;19/12/2024
2557;5;23/12/2023;1/7/2024
2558;1;22/6/2023;N/A
2559;1;1/11/2023;N/A
2560;1;3/12/2023;N/A
2561;5;10/7/2023;28/12/2023
2562;3;8/10/2023;17/2/2024
2563;3;4/4/2024;11/10/2024
2564;2;24/9/2023;27/3/2024
2565;1;14/10/2023;N/A
2566;4;22/12/2023;23/8/2024
2567;5;9/11/2023;13/11/2023
2568;3;24/2/2024;19/8/2024
2569;4;30/7/2023;10/11/2023
2570;4;11/3/2024;22/2/2025
2571;3;8/1/2024;16/9/2024
2572;2;5/11/2023;19/10/2024
2573;1;27/4/2024;N/A
2574;2;6/2/2024;30/9/2024
2575;4;2/10/2023;4/11/2023
2576;1;13/12/2023;N/A
2577;4;23/5/2024;4/2/2025
2578;3;8/5/2024;7/3/2025
2579;5;25/12/2023;20/6/2024
2580;3;12/7/2023;9/5/2024
2581;1;2/1/2024;N/A
2582;2;10/3/2024;7/5/2024
2583;2;8/11/2023;15/12/2023
2584;5;6/1/2024;7/11/2024
2585;3;6/4/2024;27/2/2025
2586;3;20/2/2024;15/11/2024
2587;5;28/5/2024;4/6/2024
2588;2;14/8/2023;19/5/2024
2589;1;19/4/2024;N/A
2590;3;23/2/2024;7/4/2024
2591;2;30/5/2024;5/9/2024
2592;5;22/3/2024;18/10/2024
2593;3;18/12/2023;10/1/2024
2594;1;31/3/2024;N/A
2595;3;16/5/2024;29/1/2025
2596;3;5/2/2024;1/2/2025
2597;5;21/12/2023;9/2/2024
2598;4;6/7/2023;15/9/2023
2599;2;27/1/2024;19/1/2025
2600;2;21/4/2024;20/1/2025
2601;3;12/5/2024;29/9/2024
2602;4;22/9/2023;3/2/2024
2603;2;16/3/2024;24/3/2024
2604;4;3/5/2024;9/5/2024
2605;1;20/1/2024;N/A
2606;1;20/1/2024;N/A
2607;5;1/11/2023;19/3/2024
2608;5;7/5/2024;13/9/2024
2609;4;27/1/2024;5/9/2024
2610;2;13/9/2023;22/4/2024
2611;1;30/11/2023;N/A
2612;1;9/4/2024;N/A
2613;1;29/4/2024;N/A
2614;5;14/10/2023;20/5/2024
2615;4;18/7/2023;7/10/2023
2616;2;19/5/2024;25/11/2024
2617;3;26/9/2023;16/2/2024
2618;2;8/6/2024;20/6/2024
2619;5;29/11/2023;28/2/2024
2620;4;23/10/2023;5/11/2023
2621;4;15/1/2024;10/6/2024
2622;3;4/10/2023;7/7/2024
2623;3;7/2/2024;24/1/2025
2624;5;19/6/2024;10/6/2025
2625;2;2/1/2024;31/1/2024
2626;2;16/11/2023;1/9/2024
2627;4;19/4/2024;31/8/2024
2628;1;23/4/2024;N/A
2629;3;2/1/2024;11/5/2024
2630;4;28/3/2024;9/12/2024
2631;3;15/3/2024;5/10/2024
2632;1;17/2/2024;N/A
2633;1;14/10/2023;N/A
2634;4;24/4/2024;4/9/2024
2635;1;15/3/2024;N/A
2636;4;17/4/2024;22/12/2024
2637;4;7/7/2023;7/8/2023
2638;1;9/2/2024;N/A
2639;2;25/9/2023;5/6/2024
2640;5;29/2/2024;4/4/2024
2641;1;12/6/2024;N/A
2642;1;4/7/2023;N/A
2643;5;21/10/2023;1/10/2024
2644;3;24/2/2024;24/1/2025
2645;4;3/10/2023;11/2/2024
2646;5;6/2/2024;9/4/2024
2647;3;3/1/2024;17/11/2024
2648;2;19/3/2024;18/11/2024
2649;5;30/10/2023;21/12/2023
2650;4;11/10/2023;5/10/2024
2651;5;1/9/2023;21/2/2024
2652;5;15/9/2023;2/9/2024
2653;1;24/10/2023;N/A
2654;2;22/3/2024;16/3/2025
2655;2;12/11/2023;15/6/2024
2656;2;29/6/2023;2/12/2023
2657;1;27/3/2024;N/A
2658;3;17/1/2024;11/3/2024
2659;2;14/3/2024;11/10/2024
2660;4;11/11/2023;27/4/2024
2661;4;11/7/2023;19/4/2024
2662;5;24/3/2024;26/1/2025
2663;5;27/1/2024;15/7/2024
2664;3;24/3/2024;7/3/2025
2665;3;23/10/2023;15/5/2024
2666;3;22/5/2024;28/10/2024
2667;5;4/6/2024;5/2/2025
2668;4;18/11/2023;22/10/2024
2669;1;15/12/2023;N/A
2670;2;31/5/2024;5/7/2024
2671;4;15/7/2023;28/1/2024
2672;1;26/12/2023;N/A
2673;4;28/7/2023;15/3/2024
2674;5;11/1/2024;12/10/2024
2675;1;28/12/2023;N/A
2676;3;10/10/2023;28/11/2023
2677;3;12/7/2023;5/7/2024
2678;1;10/4/2024;N/A
2679;2;12/2/2024;24/5/2024
2680;4;8/7/2023;2/7/2024
2681;4;15/10/2023;12/3/2024
2682;3;21/11/2023;12/1/2024
2683;1;16/2/2024;N/A
2684;5;27/6/2023;2/8/2023
2685;2;23/4/2024;31/10/2024
2686;5;17/8/2023;24/5/2024
2687;3;27/5/2024;20/5/2025
2688;1;10/6/2024;N/A
2689;2;22/11/2023;16/8/2024
2690;5;2/4/2024;27/5/2024
2691;3;24/9/2023;31/3/2024
2692;3;8/7/2023;31/3/2024
2693;4;23/1/2024;30/6/2024
2694;2;8/9/2023;13/12/2023
2695;5;22/10/2023;15/12/2023
2696;2;5/5/2024;7/2/2025
2697;4;18/12/2023;16/12/2024
2698;1;31/1/2024;N/A
2699;2;31/8/2023;17/7/2024
2700;5;6/5/2024;13/3/2025
2701;2;17/5/2024;31/10/2024
2702;1;22/10/2023;N/A
2703;4;3/4/2024;12/11/2024
2704;1;22/9/2023;N/A
2705;3;17/9/2023;30/5/2024
2706;4;3/7/2023;9/3/2024
2707;2;3/7/2023;28/3/2024
2708;2;14/11/2023;24/1/2024
2709;3;13/6/2024;2/4/2025
2710;3;14/12/2023;28/4/2024
2711;5;1/9/2023;12/11/2023
2712;3;4/9/2023;28/8/2024
2713;2;24/12/2023;6/2/2024
2714;3;11/12/2023;12/3/2024
2715;3;23/6/2023;8/10/2023
2716;4;21/11/2023;31/1/2024
2717;1;26/3/2024;N/A
2718;5;16/10/2023;24/8/2024
2719;5;15/6/2024;4/2/2025
2720;2;30/11/2023;8/9/2024
2721;2;25/1/2024;24/10/2024
2722;1;5/11/2023;N/A
2723;5;20/1/2024;22/7/2024
2724;4;12/2/2024;30/7/2024
2725;3;24/6/2023;12/7/2023
2726;5;8/12/2023;16/4/2024
2727;3;27/11/2023;22/8/2024
2728;1;8/8/2023;N/A
2729;1;2/2/2024;N/A
2730;3;13/7/2023;16/9/2023
2731;4;12/10/2023;15/3/2024
2732;4;10/2/2024;1/1/2025
2733;2;21/8/2023;7/2/2024
2734;4;1/3/2024;24/12/2024
2735;3;26/4/2024;23/4/2025
2736;3;1/5/2024;17/2/2025
2737;4;18/2/2024;11/9/2024
2738;1;3/7/2023;N/A
2739;4;22/9/2023;29/6/2024
2740;5;30/1/2024;14/6/2024
2741;5;2/2/2024;22/8/2024
2742;3;8/7/2023;21/7/2023
2743;1;12/5/2024;N/A
2744;3;16/9/2023;3/1/2024
2745;1;14/2/2024;N/A
2746;2;19/8/2023;21/9/2023
2747;3;3/11/2023;27/5/2024
2748;4;29/8/2023;13/7/2024
2749;3;5/9/2023;4/11/2023
2750;3;18/4/2024;1/9/2024
2751;3;1/10/2023;6/3/2024
2752;2;1/2/2024;17/4/2024
2753;3;23/7/2023;3/8/2023
2754;5;21/8/2023;2/11/2023
2755;2;26/9/2023;23/7/2024
2756;5;17/12/2023;13/12/2024
2757;1;6/6/2024;N/A
2758;3;8/8/2023;17/6/2024
2759;1;3/5/2024;N/A
2760;3;9/1/2024;19/4/2024
2761;1;25/3/2024;N/A
2762;2;21/9/2023;10/6/2024
2763;1;20/8/2023;N/A
2764;4;1/3/2024;11/12/2024
2765;2;25/12/2023;26/2/2024
2766;1;29/10/2023;N/A
2767;3;21/9/2023;28/9/2023
2768;4;10/6/2024;3/10/2024
2769;5;11/12/2023;4/8/2024
2770;4;4/10/2023;10/10/2023
2771;4;13/12/2023;20/2/2024
2772;3;5/8/2023;10/8/2023
2773;4;25/10/2023;5/7/2024
2774;3;11/7/2023;24/5/2024
2775;4;10/6/2024;14/4/2025
2776;1;10/3/2024;N/A
2777;4;18/11/2023;30/6/2024
2778;2;29/2/2024;19/5/2024
2779;5;20/9/2023;3/11/2023
2780;2;17/12/2023;9/6/2024
2781;3;14/12/2023;11/3/2024
2782;2;18/1/2024;21/8/2024
2783;2;24/4/2024;16/5/2024
2784;2;21/2/2024;13/5/2024
2785;5;30/5/2024;9/11/2024
2786;4;15/1/2024;10/4/2024
2787;3;23/7/2023;25/12/2023
2788;1;15/10/2023;N/A
2789;1;13/12/2023;N/A
2790;2;21/7/2023;23/5/2024
2791;3;15/10/2023;27/11/2023
2792;5;8/6/2024;25/6/2024
2793;2;5/5/2024;30/1/2025
2794;5;25/2/2024;18/2/2025
2795;1;20/1/2024;N/A
2796;4;3/2/2024;11/6/2024
2797;5;11/8/2023;22/2/2024
2798;5;10/4/2024;26/3/2025
2799;3;1/3/2024;26/8/2024
2800;2;1/4/2024;26/6/2024
2801;1;18/10/2023;N/A
2802;3;11/6/2024;14/10/2024
2803;3;26/9/2023;30/12/2023
2804;2;13/11/2023;2/3/2024
2805;2;13/4/2024;5/12/2024
2806;1;25/11/2023;N/A
2807;1;28/5/2024;N/A
2808;5;8/10/2023;3/3/2024
2809;1;12/7/2023;N/A
2810;1;3/4/2024;N/A
2811;1;7/2/2024;N/A
2812;5;15/12/2023;7/12/2024
2813;3;23/12/2023;16/11/2024
2814;3;21/12/2023;5/11/2024
2815;1;13/7/2023;N/A
2816;1;26/10/2023;N/A
2817;3;3/2/2024;19/8/2024
2818;1;15/8/2023;N/A
2819;5;23/6/2023;3/2/2024
2820;2;6/11/2023;8/11/2023
2821;4;11/7/2023;26/4/2024
2822;2;8/7/2023;14/9/2023
2823;4;5/6/2024;23/12/2024
2824;5;20/4/2024;16/11/2024
2825;2;13/4/2024;5/6/2024
2826;1;12/12/2023;N/A
2827;3;11/8/2023;3/6/2024
2828;3;7/4/2024;10/3/2025
2829;2;3/12/2023;16/7/2024
2830;2;24/5/2024;10/8/2024
2831;5;1/11/2023;10/9/2024
2832;4;15/4/2024;23/10/2024
2833;4;15/8/2023;2/8/2024
2834;2;12/2/2024;18/9/2024
2835;1;24/7/2023;N/A
2836;2;15/1/2024;8/9/2024
2837;4;14/6/2024;6/2/2025
2838;1;7/10/2023;N/A
2839;2;27/6/2023;28/1/2024
2840;5;17/1/2024;4/9/2024
2841;3;3/8/2023;7/2/2024
2842;3;16/11/2023;23/7/2024
2843;3;19/7/2023;21/6/2024
2844;4;30/5/2024;8/1/2025
2845;2;18/1/2024;24/6/2024
2846;1;31/3/2024;N/A
2847;5;4/7/2023;3/1/2024
2848;1;18/6/2024;N/A
2849;3;28/11/2023;23/4/2024
2850;5;9/10/2023;25/4/2024
2851;2;14/2/2024;18/10/2024
2852;2;1/4/2024;13/3/2025
2853;3;21/1/2024;18/6/2024
2854;2;28/10/2023;10/4/2024
2855;1;2/7/2023;N/A
2856;4;1/4/2024;3/12/2024
2857;3;24/12/2023;11/9/2024
2858;5;21/4/2024;20/1/2025
2859;1;13/4/2024;N/A
2860;5;23/10/2023;25/1/2024
2861;3;26/10/2023;29/6/2024
2862;3;4/3/2024;11/12/2024
2863;3;27/2/2024;22/9/2024
2864;3;1/10/2023;30/12/2023
2865;2;4/3/2024;21/3/2024
2866;4;8/9/2023;18/2/2024
2867;2;22/11/2023;16/9/2024
2868;1;14/5/2024;N/A
2869;1;20/11/2023;N/A
2870;3;10/8/2023;5/11/2023
2871;5;27/4/2024;9/10/2024
2872;4;23/5/2024;28/12/2024
2873;5;17/12/2023;11/5/2024
2874;4;1/4/2024;5/7/2024
2875;1;2/3/2024;N/A
2876;5;29/7/2023;2/9/2023
2877;4;25/6/2023;23/10/2023
2878;2;9/7/2023;3/7/2024
2879;3;28/5/2024;16/10/2024
2880;1;25/10/2023;N/A
2881;5;19/9/2023;14/12/2023
2882;1;15/10/2023;N/A
2883;2;7/12/2023;6/8/2024
2884;2;8/11/2023;25/10/2024
2885;3;26/2/2024;5/5/2024
2886;3;15/8/2023;11/6/2024
2887;1;11/5/2024;N/A
2888;5;18/2/2024;24/12/2024
2889;2;8/4/2024;14/9/2024
2890;4;20/1/2024;1/11/2024
2891;4;26/12/2023;9/7/2024
2892;3;30/5/2024;5/2/2025
2893;3;1/9/2023;9/8/2024
2894;5;24/1/2024;9/12/2024
2895;4;8/7/2023;27/11/2023
2896;5;24/11/2023;29/2/2024
2897;2;12/3/2024;7/8/2024
2898;3;19/5/2024;16/6/2024
2899;1;28/6/2023;N/A
2900;5;24/10/2023;27/5/2024
2901;2;9/2/2024;23/2/2024
2902;1;9/3/2024;N/A
2903;3;3/5/2024;3/9/2024
2904;5;21/5/2024;9/1/2025
2905;2;9/5/2024;26/8/2024
2906;1;16/6/2024;N/A
2907;2;29/3/2024;10/4/2024
2908;3;13/6/2024;20/10/2024
2909;1;11/5/2024;N/A
2910;1;7/3/2024;N/A
2911;2;28/7/2023;27/6/2024
2912;4;17/1/2024;29/4/2024
2913;2;30/8/2023;27/2/2024
2914;2;27/8/2023;12/2/2024
2915;4;27/3/2024;18/9/2024
2916;4;3/11/2023;23/12/2023
2917;1;23/5/2024;N/A
2918;2;17/2/2024;30/10/2024
2919;5;6/8/2023;9/10/2023
2920;5;10/4/2024;5/9/2024
2921;5;5/7/2023;24/1/2024
2922;3;23/12/2023;10/3/2024
2923;5;14/5/2024;20/11/2024
2924;5;25/6/2023;24/8/2023
2925;3;20/12/2023;28/3/2024
2926;5;27/1/2024;4/5/2024
2927;2;14/10/2023;29/6/2024
2928;4;11/7/2023;13/10/2023
2929;4;19/8/2023;31/5/2024
2930;5;7/6/2024;7/2/2025
2931;1;3/9/2023;N/A
2932;3;3/7/2023;1/3/2024
2933;4;25/2/2024;8/12/2024
2934;5;17/4/2024;23/12/2024
2935;5;6/10/2023;18/10/2023
2936;2;8/7/2023;3/5/2024
2937;5;15/6/2024;27/10/2024
2938;3;4/12/2023;25/10/2024
2939;4;17/9/2023;20/6/2024
2940;3;31/7/2023;25/3/2024
2941;5;25/5/2024;14/8/2024
2942;4;9/6/2024;3/10/2024
2943;2;20/5/2024;5/3/2025
2944;2;8/6/2024;1/10/2024
2945;3;16/11/2023;12/5/2024
2946;4;26/11/2023;27/3/2024
2947;3;24/5/2024;27/3/2025
2948;5;15/5/2024;7/3/2025
2949;5;18/11/2023;22/1/2024
2950;4;11/5/2024;30/12/2024
2951;2;29/3/2024;18/4/2024
2952;2;10/11/2023;12/12/2023
2953;1;21/7/2023;N/A
2954;4;23/11/2023;25/11/2023
2955;1;28/4/2024;N/A
2956;4;28/6/2023;30/8/2023
2957;1;19/9/2023;N/A
2958;3;12/5/2024;26/6/2024
2959;1;28/10/2023;N/A
2960;2;24/6/2023;29/9/2023
2961;4;6/9/2023;22/8/2024
2962;2;7/1/2024;20/8/2024
2963;4;2/11/2023;10/7/2024
2964;1;21/2/2024;N/A
2965;1;20/6/2024;N/A
2966;5;19/3/2024;24/3/2024
2967;2;13/3/2024;26/3/2024
2968;2;20/8/2023;26/2/2024
2969;2;14/10/2023;26/10/2023
2970;4;15/9/2023;22/8/2024
2971;4;10/4/2024;30/9/2024
2972;5;7/9/2023;21/6/2024
2973;4;27/3/2024;24/6/2024
2974;4;26/11/2023;7/9/2024
2975;3;20/12/2023;13/11/2024
2976;5;28/9/2023;28/4/2024
2977;5;1/4/2024;8/2/2025
2978;4;17/10/2023;21/5/2024
2979;4;10/8/2023;8/7/2024
2980;1;25/11/2023;N/A
2981;2;23/6/2023;22/5/2024
2982;4;4/8/2023;5/12/2023
2983;3;13/12/2023;18/11/2024
2984;3;16/8/2023;3/6/2024
2985;3;26/8/2023;15/2/2024
2986;5;29/3/2024;17/10/2024
2987;1;30/3/2024;N/A
2988;3;17/10/2023;1/10/2024
2989;2;26/11/2023;20/11/2024
2990;4;12/1/2024;12/4/2024
2991;1;19/8/2023;N/A
2992;3;26/2/2024;13/11/2024
2993;4;14/2/2024;9/4/2024
2994;2;24/12/2023;22/6/2024
2995;1;27/9/2023;N/A
2996;4;7/9/2023;10/10/2023
2997;4;18/12/2023;1/8/2024
2998;4;8/6/2024;20/1/2025
2999;1;19/10/2023;N/A
3000;3;12/12/2023;11/7/2024
